time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,preemption_overhead,promote
10006,1,1,6,6,10006,10000,10000,10000,0,0,0,0
27794,2,1,6,6,27794,27788,27788,27788,0,0,0,0
47452,4,1,10,10,47452,47442,47442,47442,0,0,0,0
50932,24,1,44506,44506,50932,6426,6426,6426,0,0,0,0
71728,8,1,17,17,71728,71711,71711,71711,0,0,0,0
88003,18,1,44488,44488,88003,43515,43515,43515,0,0,0,0
95121,0,1,0,0,95121,95121,95121,95121,0,0,0,0
96445,7,1,14,14,96445,96431,96431,96431,0,0,0,0
138519,11,1,22,22,138519,138497,138497,138497,0,0,0,0
164380,13,1,26,26,164380,164354,164354,164354,0,0,0,0
205786,27,1,44508,44508,205786,161278,161278,161278,0,0,0,0
214591,9,1,18,18,214591,214573,214573,214573,0,0,0,0
227498,32,1,225010,225010,227498,2488,2488,2488,0,0,0,0
233159,30,1,224999,224999,233159,8160,8160,8160,0,0,0,0
249917,22,1,44500,44500,249917,205417,205417,205417,0,0,0,0
283022,15,1,30,30,283022,282992,282992,282992,0,0,0,0
329579,33,1,225012,225012,329579,104567,104567,104567,0,0,0,0
365796,41,4,291313,291313,365796,74483,74483,74483,0,0,0,0
398384,28,1,224994,224994,398384,173390,173390,173390,0,0,0,0
399086,25,1,44507,44507,399086,354579,354579,354579,0,0,0,0
399377,21,1,44498,44498,399377,354879,354879,354879,0,0,0,0
603106,53,4,510191,510191,603106,92915,92915,92915,0,0,0,0
621381,38,4,291295,291295,621381,330086,330086,330086,0,0,0,0
687598,58,4,632338,632338,687598,55260,55260,55260,0,0,0,0
696856,57,4,632336,632336,696856,64520,64520,64520,0,0,0,0
712420,55,4,632320,632320,712420,80100,80100,80100,0,0,0,0
864042,63,2,719754,719754,864042,144288,144288,144288,0,0,0,0
867080,86,4,810604,810619,867080,56461,56476,56461,15,0,0,0
987146,117,2,961023,961026,987146,26120,26123,23673,2450,4,80,0
1015061,174,2,961222,961222,1015061,53839,53839,30389,23450,2,60,0
1029696,124,2,961048,961048,1029696,68648,68648,38311,30337,4,200,0
1035886,195,2,961295,961295,1035886,74591,74591,44984,29607,2,120,0
1050351,181,2,961246,961246,1050351,89105,89105,51020,38085,3,60,0
1053379,151,2,961143,961143,1053379,92236,92236,41336,50900,4,80,0
1067870,126,2,961055,961055,1067870,106815,106815,55829,50986,5,100,0
1067887,177,2,961233,961233,1067887,106654,106654,54078,52576,4,80,0
1069186,199,2,961308,961308,1069186,107878,107878,60778,47100,3,180,0
1071622,170,2,961208,961208,1071622,110414,110414,57838,52576,4,160,0
1094810,212,2,961361,961361,1094810,133449,133449,71896,61553,3,30,0
1098981,202,2,961318,961318,1098981,137663,137663,57433,80230,5,50,0
1113924,141,2,961106,961106,1113924,152818,152818,83048,69770,5,200,0
1117849,122,2,961041,961041,1117849,156808,156808,69713,87095,6,300,0
1142676,156,2,961160,961160,1142676,181516,181516,111787,69729,4,120,0
1171938,111,2,961001,961011,1171938,210927,210937,129898,81039,7,210,0
1176537,133,2,961078,961078,1176537,215459,215459,105235,110224,6,60,0
1191276,142,2,961109,961109,1191276,230167,230167,160362,69805,5,100,0
1319421,135,2,961086,961086,1319421,358335,358335,288511,69824,6,60,0
1346752,159,2,961171,961171,1346752,385581,385581,123337,262244,6,300,0
1385367,64,2,719767,719767,1385367,665600,665600,307293,358307,1,20,0
1456306,168,2,961201,961201,1456306,495105,495105,232861,262244,6,120,0
1588361,116,2,961019,961023,1588361,627338,627342,409436,217906,7,140,0
1610055,62,2,719748,719748,1610055,890307,890307,329010,561297,2,100,0
1611167,65,2,719816,719816,1611167,891351,891351,330045,561306,2,60,0
1626293,66,2,719849,719849,1626293,906444,906444,345135,561309,2,120,0
1657090,140,2,961102,961102,1657090,695988,695988,452474,243514,8,320,0
1786147,247,2,1743130,1743130,1786147,43017,43017,43017,0,0,0,0
1809282,233,2,1743072,1743072,1809282,66210,66210,66210,0,0,0,0
1816253,251,2,1743145,1743145,1816253,73108,73108,73108,0,0,0,0
1820420,238,2,1743092,1743092,1820420,77328,77328,77328,0,0,0,0
1820651,259,2,1743194,1743194,1820651,77457,77457,77457,0,0,0,0
1820655,232,2,1743067,1743067,1820655,77588,77588,77588,0,0,0,0
1854061,291,1,1837969,1837969,1854061,16092,16092,16092,0,0,0,0
1855451,301,1,1838064,1838064,1855451,17387,17387,17387,0,0,0,0
1855926,283,1,1837887,1837887,1855926,18039,18039,18039,0,0,0,0
1860644,382,1,1838943,1838943,1860644,21701,21701,21701,0,0,0,0
1860927,384,1,1838962,1838962,1860927,21965,21965,21965,0,0,0,0
1864015,305,1,1838105,1838105,1864015,25910,25910,25910,0,0,0,0
1867203,296,1,1838014,1838014,1867203,29189,29189,29189,0,0,0,0
1868904,304,1,1838090,1838090,1868904,30814,30814,30814,0,0,0,0
1870497,347,1,1838569,1838569,1870497,31928,31928,31928,0,0,0,0
1871302,286,1,1837922,1837922,1871302,33380,33380,33380,0,0,0,0
1873852,314,1,1838201,1838201,1873852,35651,35651,35651,0,0,0,0
1874248,315,1,1838219,1838219,1874248,36029,36029,36029,0,0,0,0
1875023,363,1,1838723,1838723,1875023,36300,36300,36300,0,0,0,0
1875633,289,1,1837949,1837949,1875633,37684,37684,37684,0,0,0,0
1876006,321,1,1838276,1838276,1876006,37730,37730,37730,0,0,0,0
1876194,310,1,1838151,1838151,1876194,38043,38043,38043,0,0,0,0
1876194,353,1,1838628,1838628,1876194,37566,37566,37566,0,0,0,0
1878340,328,1,1838357,1838357,1878340,39983,39983,39983,0,0,0,0
1879048,341,1,1838500,1838500,1879048,40548,40548,40548,0,0,0,0
1891671,275,2,1829695,1829695,1891671,61976,61976,42593,19383,5,50,0
1892595,356,1,1838662,1838662,1892595,53933,53933,53933,0,0,0,0
1894206,394,1,1892950,1892950,1894206,1256,1256,1256,0,0,0,0
1901832,395,1,1893036,1893036,1901832,8796,8796,8796,0,0,0,0
1905106,385,1,1838970,1838970,1905106,66136,66136,66136,0,0,0,0
1905375,354,1,1838637,1838637,1905375,66738,66738,66738,0,0,0,0
1909136,343,1,1838535,1838535,1909136,70601,70601,70601,0,0,0,0
1910877,407,2,1900833,1902870,1910877,8007,10044,8007,2037,0,0,0
1911129,313,1,1838185,1838185,1911129,72944,72944,72944,0,0,0,0
1917819,307,1,1838123,1838123,1917819,79696,79696,78212,1484,1,20,0
1918886,372,1,1838835,1838835,1918886,80051,80051,80051,0,0,0,0
1919427,406,2,1900806,1900934,1919427,18493,18621,18493,128,0,0,0
1925802,290,1,1837957,1837957,1925802,87845,87845,87845,0,0,0,0
1937298,409,2,1901098,1910877,1937298,26421,36200,26421,9779,0,0,0
1939295,398,2,1900661,1900669,1939295,38626,38634,38626,8,0,0,0
1946718,401,2,1900676,1900746,1946718,45972,46042,45972,70,0,0,0
1950422,404,2,1900755,1900806,1950422,49616,49667,49616,51,0,0,0
1950925,367,1,1838759,1838759,1950925,112166,112166,101483,10683,2,20,0
1951429,402,2,1900719,1900755,1951429,50674,50710,50674,36,0,0,0
1954005,338,1,1838474,1838474,1954005,115531,115531,111827,3704,1,60,0
1974976,312,1,1838174,1838174,1974976,136802,136802,136261,541,1,20,0
2023504,413,1,1986341,1986341,2023504,37163,37163,37163,0,0,0,0
2026958,266,2,1829632,1829632,2026958,197326,197326,118643,78683,10,500,0
2027217,380,1,1838925,1838925,2027217,188292,188292,188292,0,0,0,0
2034202,348,1,1838585,1838585,2034202,195617,195617,194804,813,1,30,0
2082213,451,4,2059042,2059042,2082213,23171,23171,22561,610,1,60,0
2087146,392,1,1892825,1892825,2087146,194321,194321,173134,21187,2,60,0
2104783,426,4,2058866,2058920,2104783,45863,45917,40137,5780,2,20,0
2126211,445,4,2058992,2058992,2126211,67219,67219,45518,21701,2,120,0
2178580,457,4,2059102,2059102,2178580,119478,119478,92507,26971,3,180,0
2258108,470,4,2230205,2230212,2258108,27896,27903,25775,2128,4,160,0
2271581,484,4,2230255,2230262,2271581,41319,41326,15007,26319,5,300,0
2271671,480,4,2230241,2230252,2271671,41419,41430,15098,26332,5,50,0
2277501,477,4,2230229,2230241,2277501,47260,47272,20928,26344,5,250,0
2284958,476,4,2230226,2230238,2284958,54720,54732,28386,26346,7,210,0
2334353,472,4,2230212,2230222,2334353,104131,104141,77779,26362,6,60,0
2335207,513,4,2230381,2230381,2335207,104826,104826,27173,77653,3,180,0
2365253,393,1,1892933,1892933,2365253,472320,472320,288202,184118,5,200,0
2382022,505,4,2230346,2230346,2382022,151676,151676,74023,77653,3,60,0
2396269,490,4,2230277,2230280,2396269,165989,165992,90586,75406,5,150,0
2417761,532,4,2394731,2394735,2417761,23026,23030,23026,4,0,0,0
2432797,551,4,2394804,2394808,2432797,37989,37993,37989,4,0,0,0
2500278,504,4,2230343,2230343,2500278,269935,269935,154216,115719,4,160,0
2534465,525,4,2230435,2230435,2534465,304030,304030,108121,195909,4,240,0
2617144,399,2,1900666,1900676,2617144,716468,716478,289043,427435,3,180,0
2648981,375,1,1838866,1838866,2648981,810115,810115,409752,400363,3,150,0
2658983,252,2,1743149,1743149,2658983,915834,915834,140567,775267,3,60,0
2665840,256,2,1743175,1743175,2665840,922665,922665,147416,775249,4,160,0
2669855,410,4,1911117,1925802,2669855,744053,758738,101885,656853,1,30,0
2697547,300,1,1838055,1838055,2697547,859492,859492,243900,615592,2,80,0
2698335,303,1,1838081,1838081,2698335,860254,860254,277312,582942,1,10,0
2732713,272,2,1829675,1829675,2732713,903038,903038,214364,688674,15,150,0
2735484,299,1,1838046,1838046,2735484,897438,897438,281846,615592,2,40,0
2751482,309,1,1838141,1838141,2751482,913341,913341,297078,616263,2,20,0
2754490,320,1,1838268,1838268,2754490,916222,916222,301443,614779,1,20,0
2763446,556,8,2762351,2762367,2763446,1079,1095,1079,16,0,0,0
2763607,560,8,2762368,2763128,2763607,479,1239,479,760,0,0,0
2766734,561,8,2764715,2764723,2766734,2011,2019,2011,8,0,0,0
2781201,568,8,2764803,2778450,2781201,2751,16398,2751,13647,0,0,0
2795110,288,1,1837940,1837940,2795110,957170,957170,338446,618724,4,80,0
2804583,336,1,1838448,1838448,2804583,966135,966135,341776,624359,3,30,0
2805328,577,8,2788528,2788935,2805328,16393,16800,16393,407,0,0,0
2816425,569,8,2764860,2778451,2816425,37974,51565,37974,13591,0,0,0
2820558,571,8,2778451,2778479,2820558,42079,42107,42079,28,0,0,0
2831602,557,8,2762365,2762368,2831602,69234,69237,25761,43476,1,50,0
2832092,565,8,2764735,2764803,2832092,67289,67357,24646,42711,2,100,0
2844675,582,8,2842990,2842990,2844675,1685,1685,1685,0,0,0,0
2867750,579,8,2831118,2831121,2867750,36629,36632,36629,3,0,0,0
2874302,583,8,2866521,2866521,2874302,7781,7781,7781,0,0,0,0
2888270,552,4,2394808,2394811,2888270,493459,493462,127216,366246,1,40,0
2925771,302,1,1838073,1838073,2925771,1087698,1087698,441027,646671,5,300,0
2952498,366,1,1838750,1838750,2952498,1113748,1113748,472865,640883,7,70,0
2974300,581,8,2831155,2831554,2974300,142746,143145,86207,56938,1,50,0
3016718,574,8,2787624,2787624,3016718,229094,229094,49314,179780,1,10,0
3017956,575,8,2787660,2788062,3017956,229894,230296,50604,179692,1,30,0
3024097,269,2,1829653,1829653,3024097,1194444,1194444,261181,933263,19,1140,0
3030251,837,1,3028125,3028125,3030251,2126,2126,2126,0,0,0,0
3046609,826,1,3028099,3028099,3046609,18510,18510,15202,3308,12,240,0
3074026,847,1,3028440,3028440,3074026,45586,45586,31268,14318,2,100,0
3089767,816,1,3028078,3028078,3089767,61689,61689,30943,30746,14,140,0
3090463,845,1,3028204,3028204,3090463,62259,62259,15890,46369,14,140,0
3094471,809,1,3028064,3028064,3094471,66407,66407,35647,30760,13,780,0
3094527,808,1,3028063,3028063,3094527,66464,66464,35702,30762,13,650,0
3095570,842,1,3028136,3028136,3095570,67434,67434,36738,30696,13,650,0
3095891,846,1,3028215,3028215,3095891,67676,67676,21318,46358,11,440,0
3118633,794,1,3028033,3028033,3118633,90600,90600,54335,36265,15,150,0
3136283,827,1,3028099,3028099,3136283,108184,108184,76969,31215,14,560,0
3141965,741,1,3027899,3027899,3141965,114066,114066,54639,59427,14,560,0
3143475,812,1,3028070,3028070,3143475,115405,115405,43938,71467,14,280,0
3145559,810,1,3028066,3028066,3145559,117493,117493,46022,71471,13,520,0
3149127,697,1,3027713,3027713,3149127,121414,121414,59701,61713,19,760,0
3149562,692,1,3027697,3027697,3149562,121865,121865,61676,60189,17,680,0
3150722,711,1,3027739,3027739,3150722,122983,122983,61296,61687,17,680,0
3169693,787,1,3028016,3028016,3169693,141677,141677,66879,74798,6,120,0
3171421,756,1,3027935,3027935,3171421,143486,143486,63517,79969,11,440,0
3175012,782,1,3028004,3028004,3175012,147008,147008,72198,74810,6,300,0
3193964,848,1,3028452,3028452,3193964,165512,165512,92649,72863,5,300,0
3196201,838,1,3028126,3028126,3196201,168075,168075,79205,88870,14,700,0
3199876,834,1,3028117,3028117,3199876,171759,171759,82880,88879,15,900,0
3200777,749,1,3027919,3027919,3200777,172858,172858,87573,85285,13,390,0
3202406,835,1,3028120,3028120,3202406,174286,174286,85410,88876,16,800,0
3211488,775,1,3027988,3027988,3211488,183500,183500,93306,90194,6,120,0
3212928,759,1,3027943,3027943,3212928,184985,184985,101349,83636,10,300,0
3213064,777,1,3027992,3027992,3213064,185072,185072,94878,90194,6,240,0
3226808,755,1,3027931,3027931,3226808,198877,198877,115229,83648,11,440,0
3229404,757,1,3027937,3027937,3229404,201467,201467,117825,83642,11,660,0
3232742,844,1,3028157,3028157,3232742,204585,204585,96682,107903,17,170,0
3232765,685,1,3027673,3027673,3232765,205092,205092,117652,87440,19,950,0
3233324,831,1,3028112,3028112,3233324,205212,205212,110395,94817,16,480,0
3233778,839,1,3028130,3028130,3233778,205648,205648,110848,94800,15,900,0
3236213,713,1,3027778,3027778,3236213,208435,208435,96485,111950,19,190,0
3238188,832,1,3028113,3028113,3238188,210075,210075,115259,94816,13,520,0
3238452,716,1,3027848,3027848,3238452,210604,210604,98724,111880,20,600,0
3243457,703,1,3027724,3027724,3243457,215733,215733,103729,112004,20,200,0
3246546,702,1,3027724,3027724,3246546,218822,218822,106818,112004,21,210,0
3252953,724,1,3027864,3027864,3252953,225089,225089,110742,114347,20,1000,0
3254550,736,1,3027887,3027887,3254550,226663,226663,112378,114285,18,900,0
3265500,725,1,3027866,3027866,3265500,237634,237634,123289,114345,21,420,0
3283941,715,1,3027819,3027819,3283941,256122,256122,136209,119913,20,1200,0
3284926,656,1,3027595,3027595,3284926,257331,257331,132807,124524,17,510,0
3309121,613,1,3027181,3027181,3309121,281940,281940,162825,119115,18,180,0
3333163,669,1,3027629,3027629,3333163,305534,305534,155841,149693,20,1200,0
3333842,843,1,3028139,3028139,3333842,305703,305703,130728,174975,19,760,0
3369494,830,1,3028108,3028108,3369494,341386,341386,193471,147915,19,190,0
3373491,603,1,3027133,3027133,3373491,346358,346358,134772,211586,23,1150,0
3373739,708,1,3027735,3027735,3373739,346004,346004,165634,180370,22,880,0
3383872,695,1,3027709,3027709,3383872,356163,356163,178988,177175,22,440,0
3384602,671,1,3027633,3027633,3384602,356969,356969,182679,174290,19,1140,0
3412625,597,1,3027091,3027091,3412625,385534,385534,173801,211733,21,630,0
3416931,617,1,3027237,3027237,3416931,389694,389694,232806,156888,20,1000,0
3422528,819,1,3028082,3028082,3422528,394446,394446,269228,125218,18,540,0
3449833,783,1,3028008,3028008,3449833,421825,421825,248043,173782,9,90,0
3459466,781,1,3028003,3028003,3459466,431463,431463,257730,173733,10,400,0
3466096,761,1,3027957,3027957,3466096,438139,438139,305467,132672,14,840,0
3469886,636,1,3027362,3027362,3469886,442524,442524,245203,197321,18,1080,0
3470322,825,1,3028095,3028095,3470322,442227,442227,268564,173663,20,800,0
3481420,766,1,3027966,3027966,3481420,453454,453454,279548,173906,13,780,0
3485588,771,1,3027980,3027980,3485588,457608,457608,273283,184325,10,200,0
3495509,774,1,3027984,3027984,3495509,467525,467525,270847,196678,8,240,0
3500037,672,1,3027637,3027637,3500037,472400,472400,261234,211166,12,240,0
3542702,620,1,3027263,3027263,3542702,515439,515439,280430,235009,19,760,0
3548789,841,1,3028134,3028134,3548789,520655,520655,310023,210632,20,1000,0
3593872,638,1,3027369,3027369,3593872,566503,566503,323198,243305,18,720,0
3606233,622,1,3027271,3027271,3606233,578962,578962,259497,319465,22,1320,0
3650477,660,1,3027602,3027602,3650477,622875,622875,345862,277013,19,380,0
3698321,840,1,3028131,3028131,3698321,670190,670190,459529,210661,17,510,0
3769810,856,4,3721511,3721545,3769810,48265,48299,48265,34,0,0,0
3778998,861,4,3721529,3721566,3778998,57432,57469,57432,37,0,0,0
3822940,868,4,3721559,3722380,3822940,100560,101381,100560,821,0,0,0
3844608,874,4,3721586,3725277,3844608,119331,123022,119331,3691,0,0,0
3865611,746,1,3027911,3027911,3865611,837700,837700,491005,346695,20,400,0
3868144,875,1,3867133,3867133,3868144,1011,1011,1011,0,0,0,0
3876201,880,4,3873036,3873097,3876201,3104,3165,3104,61,0,0,0
3876695,885,4,3873106,3873894,3876695,2801,3589,2801,788,0,0,0
3888363,878,4,3873009,3873028,3888363,15335,15354,15335,19,0,0,0
3896251,876,1,3867169,3867169,3896251,29082,29082,29082,0,0,0,0
3902045,894,4,3890341,3891145,3902045,10900,11704,10900,804,0,0,0
3905449,883,4,3873097,3873894,3905449,31555,32352,31555,797,0,0,0
3920126,893,4,3890336,3890341,3920126,29785,29790,29785,5,0,0,0
3938622,822,1,3028090,3028090,3938622,910532,910532,338904,571628,19,380,0
3953828,884,4,3873101,3873894,3953828,79934,80727,79934,793,0,0,0
3964023,520,4,2230413,2230413,3964023,1733610,1733610,154143,1579467,7,140,0
3974598,881,4,3873089,3873101,3974598,101497,101509,101497,12,0,0,0
3979692,891,4,3890327,3890331,3979692,89361,89365,89361,4,0,0,0
4007059,879,4,3873028,3873028,4007059,134031,134031,134031,0,0,0,0
4018456,421,4,2058830,2058882,4018456,1959574,1959626,159184,1800442,8,320,0
4020552,649,1,3027552,3027552,4020552,993000,993000,277455,715545,9,540,0
4030280,768,1,3027969,3027969,4030280,1002311,1002311,286963,715348,12,600,0
4106310,34,1,225015,225015,4106310,3881295,3881295,915833,2965462,5,50,0
4115811,16,1,44477,44477,4115811,4071334,4071334,926043,3145291,1,10,0
4121735,902,1,4098906,4098906,4121735,22829,22829,22829,0,0,0,0
4125962,511,4,2230371,2230371,4125962,1895591,1895591,206808,1688783,8,320,0
4216231,903,8,4131053,4131053,4216231,85178,85178,85178,0,0,0,0
4308484,905,8,4217249,4301307,4308484,7177,91235,7177,84058,0,0,0
4351847,909,4,4343680,4343680,4351847,8167,8167,8167,0,0,0,0
4352574,912,8,4349687,4349687,4352574,2887,2887,2887,0,0,0,0
4382023,906,8,4301307,4301307,4382023,80716,80716,80716,0,0,0,0
4389538,529,4,2394720,2394724,4389538,1994814,1994818,195973,1798845,5,150,0
4419285,911,4,4348474,4348474,4419285,70811,70811,70811,0,0,0,0
4424895,886,4,3890306,3890306,4424895,534589,534589,164215,370374,3,60,0
4428784,916,4,4390118,4390118,4428784,38666,38666,38666,0,0,0,0
4431720,860,4,3721525,3721566,4431720,710154,710195,179939,530256,4,40,0
4442264,887,4,3890310,3890313,4442264,551951,551954,181577,370377,3,30,0
4472164,491,4,2230280,2230283,4472164,2241881,2241884,249194,1992690,8,320,0
4472838,914,4,4387864,4388677,4472838,84161,84974,84161,813,0,0,0
4491868,917,4,4442540,4442540,4491868,49328,49328,49328,0,0,0,0
4496752,928,4,4491981,4491981,4496752,4771,4771,4771,0,0,0,0
4500668,931,4,4491995,4491995,4500668,8673,8673,8673,0,0,0,0
4501403,927,4,4491980,4491980,4501403,9423,9423,9423,0,0,0,0
4505709,918,4,4442544,4442549,4505709,63160,63165,63160,5,0,0,0
4531535,954,4,4524626,4524626,4531535,6909,6909,6909,0,0,0,0
4532760,950,4,4524588,4524588,4532760,8172,8172,8172,0,0,0,0
4533263,951,4,4524591,4524591,4533263,8672,8672,8672,0,0,0,0
4537104,944,4,4496513,4496513,4537104,40591,40591,40591,0,0,0,0
4549161,949,4,4524584,4524584,4549161,24577,24577,24577,0,0,0,0
4561076,935,4,4492021,4492021,4561076,69055,69055,69055,0,0,0,0
4562101,943,4,4496509,4496509,4562101,65592,65592,65592,0,0,0,0
4613417,424,4,2058855,2058893,4613417,2554524,2554562,275745,2278817,13,260,0
4617261,530,4,2394724,2394727,4617261,2222534,2222537,229070,1993467,7,140,0
4634860,932,4,4492004,4492004,4634860,142856,142856,142856,0,0,0,0
4711107,936,4,4496481,4496481,4711107,214626,214626,214626,0,0,0,0
4734797,455,4,2059079,2059079,4734797,2675718,2675718,184896,2490822,10,200,0
4746773,627,1,3027298,3027298,4746773,1719475,1719475,657192,1062283,19,380,0
4771944,959,4,4760871,4760871,4771944,11073,11073,11073,0,0,0,0
4773988,483,4,2230252,2230258,4773988,2543730,2543736,223796,2319940,17,1020,0
4802335,956,4,4760845,4760845,4802335,41490,41490,41490,0,0,0,0
4807247,960,4,4760876,4760876,4807247,46371,46371,46371,0,0,0,0
4860255,901,8,4047477,4047477,4860255,812778,812778,160535,652243,2,120,0
4889084,973,4,4869973,4869978,4889084,19106,19111,19106,5,0,0,0
4889410,962,4,4869521,4869525,4889410,19885,19889,19885,4,0,0,0
4900697,981,4,4871827,4889084,4900697,11613,28870,11613,17257,0,0,0
4904888,977,4,4869989,4869992,4904888,34896,34899,34896,3,0,0,0
4925983,966,4,4869540,4869540,4925983,56443,56443,56443,0,0,0,0
4930322,969,4,4869959,4869959,4930322,60363,60363,60363,0,0,0,0
4939337,982,4,4925426,4925426,4939337,13911,13911,13911,0,0,0,0
4994522,957,4,4760855,4760855,4994522,233667,233667,233667,0,0,0,0
4995662,970,4,4869963,4869966,4995662,125696,125699,125696,3,0,0,0
4997719,415,4,2058785,2058810,4997719,2938909,2938934,147841,2791093,6,360,0
5048125,978,4,4869992,4869996,5048125,178129,178133,178129,4,0,0,0
5075049,414,4,2058781,2058781,5075049,3016268,3016268,225266,2791002,9,180,0
5075159,974,4,4869978,4869981,5075159,205178,205181,205178,3,0,0,0
5077148,263,2,1743219,1743219,5077148,3333929,3333929,313736,3020193,13,130,0
5096143,510,4,2230367,2230367,5096143,2865776,2865776,245368,2620408,6,360,0
5113620,980,4,4871823,4871823,5113620,241797,241797,240984,813,1,10,0
5135569,171,2,961211,961211,5135569,4174358,4174358,487330,3687028,10,200,0
5138142,933,4,4492011,4492011,5138142,646131,646131,184848,461283,1,60,0
5164422,334,1,1838416,1838416,5164422,3326006,3326006,547332,2778674,10,400,0
5243484,482,4,2230248,2230255,5243484,3013229,3013236,263046,2750190,11,110,0
5253475,910,4,4348460,4348460,5253475,905015,905015,244550,660465,2,20,0
5329938,871,4,3721571,3723651,5329938,1606287,1608367,218423,1389944,1,30,0
5332888,337,1,1838466,1838466,5332888,3494422,3494422,554171,2940251,13,260,0
5347391,265,2,1829629,1829629,5347391,3517762,3517762,377871,3139891,14,840,0
5368288,223,4,1730216,1731017,5368288,3637271,3638072,175928,3462144,3,150,0
5432113,779,1,3027995,3027995,5432113,2404118,2404118,747261,1656857,16,640,0
5439179,364,1,1838732,1838732,5439179,3600447,3600447,658429,2942018,9,270,0
5442322,732,1,3027879,3027879,5442322,2414443,2414443,822972,1591471,22,660,0
5474569,990,4,5451075,5451075,5474569,23494,23494,23494,0,0,0,0
5477386,333,1,1838407,1838407,5477386,3638979,3638979,860427,2778552,9,270,0
5484479,246,2,1743125,1743125,5484479,3741354,3741354,273633,3467721,8,160,0
5499948,805,1,3028056,3028056,5499948,2471892,2471892,814807,1657085,22,1100,0
5563068,996,2,5560659,5560659,5563068,2409,2409,2409,0,0,0,0
5582698,995,2,5560655,5560655,5582698,22043,22043,22043,0,0,0,0
5611097,992,2,5560635,5560635,5611097,50462,50462,50462,0,0,0,0
5649801,1006,4,5564836,5566253,5649801,83548,84965,83548,1417,0,0,0
5683663,993,2,5560636,5560636,5683663,123027,123027,123027,0,0,0,0
5722842,1011,4,5640888,5641064,5722842,81778,81954,81778,176,0,0,0
5725818,1022,4,5641116,5649801,5725818,76017,84702,76017,8685,0,0,0
5730936,1026,4,5654163,5654178,5730936,76758,76773,76758,15,0,0,0
5738747,287,1,1837931,1837931,5738747,3900816,3900816,712381,3188435,9,270,0
5783300,1015,4,5640945,5641113,5783300,142187,142355,142187,168,0,0,0
5873838,796,1,3028037,3028037,5873838,2845801,2845801,895346,1950455,25,250,0
5962745,793,1,3028029,3028029,5962745,2934716,2934716,984253,1950463,25,750,0
5963379,1014,4,5640943,5641096,5963379,322283,322436,142838,179598,1,30,0
5974125,285,1,1837914,1837914,5974125,4136211,4136211,955811,3180400,9,450,0
5993220,496,4,2230304,2230304,5993220,3762916,3762916,256120,3506796,11,550,0
5999118,991,2,5560622,5560622,5999118,438496,438496,438496,0,0,0,0
