time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,preemption_overhead,promote
17541962,479,4,2230238,2230248,17541962,15311714,15311724,792011,14519713,21,840,0
17553471,877,4,3873005,3873005,17553471,13680466,13680466,712066,12968400,12,720,0
17580661,524,4,2230431,2230431,17580661,15350230,15350230,730674,14619556,21,210,0
17587460,979,4,4869996,4870691,17587460,12716769,12717464,710406,12007058,8,240,0
17949419,49,4,343982,343982,17949419,17605437,17605437,1075842,16529595,6,180,0
18093835,691,1,3027692,3027692,18093835,15066143,15066143,2988333,12077810,55,2750,0
18117435,921,4,4442561,4442565,18117435,13674870,13674874,736535,12938339,10,200,0
18169575,1114,4,6244210,6244210,18169575,11925365,11925365,763035,11162330,18,540,0
18290255,422,4,2058837,2058882,18290255,16231373,16231418,838076,15393342,23,1150,0
18437490,658,1,3027598,3027598,18437490,15409892,15409892,3043807,12366085,56,560,0
18473136,97,2,960948,960948,18473136,17512188,17512188,1499754,16012434,35,350,0
18524594,919,4,4442549,4442557,18524594,14082037,14082045,788084,13293961,11,220,0
18528385,559,8,2762367,2763128,18528385,15765257,15766018,374522,15391496,15,150,0
18539811,388,1,1839003,1839003,18539811,16700808,16700808,2975253,13725555,16,320,0
18639707,792,1,3028029,3028029,18639707,15611678,15611678,3085903,12525775,67,670,0
18837977,986,4,5212828,5212828,18837977,13625149,13625149,947795,12677354,11,440,0
18902996,1094,4,6243946,6243946,18902996,12659050,12659050,822295,11836755,19,190,0
18927129,720,1,3027856,3027856,18927129,15899273,15899273,3074442,12824831,57,2850,0
18979820,1128,4,6691705,6691705,18979820,12288115,12288115,815021,11473094,9,180,0
19005363,153,2,961150,961150,19005363,18044213,18044213,1581579,16462634,22,1320,0
19020398,20,1,44497,44497,19020398,18975901,18975901,3165582,15810319,43,860,0
19054380,228,2,1743049,1743049,19054380,17311331,17311331,1612723,15698608,28,1400,0
19066170,255,2,1743167,1743167,19066170,17323003,17323003,1591897,15731106,32,960,0
19196123,361,1,1838705,1838705,19196123,17357418,17357418,3283074,14074344,43,1290,0
19406836,723,1,3027862,3027862,19406836,16378974,16378974,3352895,13026079,63,3150,0
19946980,292,1,1837978,1837978,19946980,18109002,18109002,3719303,14389699,26,1560,0
20043378,1031,1,6032585,6032585,20043378,14010793,14010793,3280732,10730061,40,2400,0
20082677,194,2,961290,961290,20082677,19121387,19121387,1659740,17461647,28,280,0
20097036,342,1,1838525,1838525,20097036,18258511,18258511,3293571,14964940,46,1380,0
20141176,604,1,3027141,3027141,20141176,17114035,17114035,3323749,13790286,58,1160,0
20188061,1116,4,6244240,6244240,20188061,13943821,13943821,875769,13068052,23,1150,0
20393686,306,1,1838115,1838115,20393686,18555571,18555571,3543691,15011880,22,1320,0
20579448,512,4,2230378,2230378,20579448,18349070,18349070,1022053,17327017,17,850,0
20600146,119,2,961030,961030,20600146,19639116,19639116,1726919,17912197,32,960,0
20672654,866,4,3721552,3721586,20672654,16951068,16951102,928651,16022451,11,110,0
20816546,1032,1,6032613,6032613,20816546,14783933,14783933,3591741,11192192,42,2100,0
20843115,31,1,225000,225000,20843115,20618115,20618115,3533495,17084620,67,2010,0
20928247,899,4,3916188,3920126,20928247,17008121,17012059,966661,16045398,12,360,0
21010947,1162,8,7351060,7351060,21010947,13659887,13659887,516743,13143144,10,200,0
21037939,852,4,3721496,3721525,21037939,17316414,17316443,915148,16401295,16,640,0
21049341,648,1,3027529,3027529,21049341,18021812,18021812,3576923,14444889,53,1590,0
21207613,587,8,3011382,3011382,21207613,18196231,18196231,608466,17587765,8,160,0
21276493,712,1,3027753,3027753,21276493,18248740,18248740,3680618,14568122,62,1240,0
21285341,308,1,1838132,1838132,21285341,19447209,19447209,3715504,15731705,25,250,0
21351494,563,8,2764723,2764735,21351494,18586759,18586771,520970,18065801,9,90,0
21443247,803,1,3028053,3028053,21443247,18415194,18415194,3763461,14651733,62,2480,0
21462669,1154,8,7351019,7351023,21462669,14111646,14111650,473663,13637987,12,720,0
21524284,1174,1,7363790,7363790,21524284,14160494,14160494,3742083,10418411,28,1120,0
21650763,661,1,3027603,3027603,21650763,18623160,18623160,3874871,14748289,54,1620,0
21683208,1165,8,7351076,7351076,21683208,14332132,14332132,503875,13828257,13,520,0
21703341,623,1,3027274,3027274,21703341,18676067,18676067,3794107,14881960,63,2520,0
21877497,196,2,961298,961298,21877497,20916199,20916199,2092351,18823848,35,700,0
21965370,947,4,4496532,4496532,21965370,17468838,17468838,1035686,16433152,12,720,0
22041416,59,2,719719,719719,22041416,21321697,21321697,2016359,19305338,25,1500,0
22175209,293,1,1837987,1837987,22175209,20337222,20337222,3988184,16349038,27,1350,0
22186391,895,4,3916158,3916158,22186391,18270233,18270233,977400,17292833,18,360,0
22278229,553,4,2394811,2395600,22278229,19882629,19883418,1072856,18810562,12,120,0
22413874,817,1,3028079,3028079,22413874,19385795,19385795,4105939,15279856,60,1200,0
22593027,1140,2,7184900,7186500,22593027,15406527,15408127,2155307,13252820,28,1400,0
22595716,605,1,3027145,3027145,22595716,19568571,19568571,4008265,15560306,62,3100,0
22670494,599,1,3027101,3027101,22670494,19643393,19643393,4072966,15570427,58,2900,0
22784497,802,1,3028049,3028049,22784497,19756448,19756448,4219731,15536717,46,1380,0
22820720,1071,4,6243644,6243703,22820720,16577017,16577076,1058706,15518370,26,1560,0
22901618,132,2,961075,961075,22901618,21940543,21940543,2163411,19777132,37,370,0
22905676,368,1,1838789,1838789,22905676,21066887,21066887,4195463,16871424,52,1560,0
22959991,562,8,2764717,2764726,22959991,20195265,20195274,579352,19615922,10,200,0
23198790,889,4,3890317,3890323,23198790,19308467,19308473,1289325,18019148,16,480,0
23219723,335,1,1838434,1838434,23219723,21381289,21381289,4256293,17124996,42,420,0
23362074,600,1,3027113,3027113,23362074,20334961,20334961,4349487,15985474,60,3000,0
23364096,76,4,810492,810492,23364096,22553604,22553604,1085508,21468096,20,1000,0
23442893,1109,4,6244129,6244129,23442893,17198764,17198764,1138521,16060243,22,880,0
23478124,131,2,961072,961072,23478124,22517052,22517052,2202747,20314305,41,410,0
23675731,248,2,1743133,1743133,23675731,21932598,21932598,2366357,19566241,31,1550,0
23720801,535,4,2394741,2394749,23720801,21326052,21326060,1128932,20197128,16,160,0
23728235,1020,4,5641096,5649801,23728235,18078434,18087139,1084851,17002288,14,700,0
23838484,1075,4,6243713,6243713,23838484,17594771,17594771,1183904,16410867,25,250,0
23900629,96,2,960944,960948,23900629,22939681,22939685,2251842,20687843,41,2050,0
23901937,446,4,2059007,2059007,23901937,21842930,21842930,1090335,20752595,24,240,0
24470086,362,1,1838714,1838714,24470086,22631372,22631372,5022090,17609282,52,2600,0
24483153,602,1,3027122,3027122,24483153,21456031,21456031,4431274,17024757,66,3300,0
24521509,659,1,3027599,3027599,24521509,21493910,21493910,4398980,17094930,71,2130,0
24641477,1057,4,6243446,6243535,24641477,18397942,18398031,1204963,17193068,29,1450,0
24684145,121,2,961036,961036,24684145,23723109,23723109,2298583,21424526,46,2300,0
25184120,434,4,2058920,2058955,25184120,23125165,23125200,1626711,21498489,20,1000,0
25247485,311,1,1838162,1838162,25247485,23409323,23409323,4593214,18816109,42,1260,0
25282110,983,4,4925447,4925477,25282110,20356633,20356663,1166412,19190251,12,240,0
25365516,1013,4,5640921,5641074,25365516,19724442,19724595,1224148,18500447,15,600,0
25439880,104,2,960974,960981,25439880,24478899,24478906,2401851,22077055,40,1200,0
25471433,148,2,961132,961132,25471433,24510301,24510301,2354580,22155721,34,680,0
25531803,89,4,810916,810916,25531803,24720887,24720887,1231559,23489328,18,720,0
25697359,573,8,2778479,2778479,25697359,22918880,22918880,750205,22168675,8,320,0
25708661,1107,4,6244107,6244107,25708661,19464554,19464554,1186769,18277785,23,920,0
25729515,984,4,4925477,4925477,25729515,20804038,20804038,1198568,19605470,13,260,0
25773624,773,1,3027984,3027984,25773624,22745640,22745640,4743023,18002617,57,570,0
25777151,1087,4,6243861,6243861,25777151,19533290,19533290,1192870,18340420,25,250,0
25828914,1074,4,6243703,6243713,25828914,19585201,19585211,1240636,18344575,23,690,0
25911251,824,1,3028094,3028094,25911251,22883157,22883157,4880655,18002502,73,730,0
25998292,1118,4,6244268,6244268,25998292,19754024,19754024,1277651,18476373,30,1800,0
26017022,102,2,960968,960974,26017022,25056048,25056054,2462520,22593534,42,840,0
26397775,686,1,3027677,3027677,26397775,23370098,23370098,5222121,18147977,72,4320,0
26436908,1016,4,5641064,5641116,26436908,20795792,20795844,1250428,19545416,18,900,0
26542974,83,4,810564,810573,26542974,25732401,25732410,1344014,24388396,20,200,0
26635412,813,1,3028071,3028071,26635412,23607341,23607341,5079055,18528286,69,1380,0
27104757,985,4,5020124,5020124,27104757,22084633,22084633,1692516,20392117,23,920,0
27107611,770,1,3027973,3027973,27107611,24079638,24079638,5011128,19068510,72,3600,0
27124254,319,1,1838258,1838258,27124254,25285996,25285996,5041181,20244815,40,1200,0
27154939,270,2,1829663,1829663,27154939,25325276,25325276,2576939,22748337,46,460,0
27182610,387,1,1838994,1838994,27182610,25343616,25343616,5097508,20246108,25,1000,0
27186375,1137,2,7184883,7184883,27186375,20001492,20001492,2548996,17452496,34,680,0
27226070,350,1,1838603,1838603,27226070,25387467,25387467,5140600,20246867,26,1560,0
27254407,1035,1,6032629,6032629,27254407,21221778,21221778,5119172,16102606,54,1620,0
27289082,789,1,3028019,3028019,27289082,24261063,24261063,5164858,19096205,45,450,0
27300310,791,1,3028025,3028025,27300310,24272285,24272285,5173315,19098970,79,3160,0
27370815,1088,4,6243872,6243872,27370815,21126943,21126943,1360908,19766035,31,1240,0
27448802,105,2,960978,960989,27448802,26487813,26487824,2686488,23801336,45,900,0
27466553,764,1,3027961,3027961,27466553,24438592,24438592,5206422,19232170,79,790,0
27552265,316,1,1838230,1838230,27552265,25714035,25714035,5317669,20396366,67,1340,0
27620512,469,4,2230201,2230212,27620512,25390300,25390311,1377293,24013018,25,1000,0
27717656,892,4,3890331,3890336,27717656,23827320,23827325,1419005,22408320,26,260,0
27735834,74,2,769106,769106,27735834,26966728,26966728,2688813,24277915,37,1480,0
27822218,624,1,3027278,3027278,27822218,24794940,24794940,5404692,19390248,74,740,0
27847505,859,4,3721522,3721559,27847505,24125946,24125983,1348823,22777160,16,480,0
27878237,72,2,769093,769093,27878237,27109144,27109144,2748946,24360198,39,1560,0
27929366,261,2,1743209,1743209,27929366,26186157,26186157,2734474,23451683,36,1800,0
28490968,182,2,961249,961249,28490968,27529719,27529719,3303871,24225848,43,1720,0
28682721,657,1,3027595,3027595,28682721,25655126,25655126,5577055,20078071,69,1380,0
29146894,1144,8,7350875,7350891,29146894,21796003,21796019,1146597,20649422,13,130,0
29173077,91,4,810994,810997,29173077,28362080,28362083,1409109,26952974,21,840,0
29400848,71,2,769074,769074,29400848,28631774,28631774,3049319,25582455,41,410,0
29401432,467,4,2230194,2230205,29401432,27171227,27171238,1378838,25792400,34,340,0
29409762,240,2,1743103,1743103,29409762,27666659,27666659,2801203,24865456,35,700,0
29523781,423,4,2058848,2058890,29523781,27464891,27464933,1507312,25957621,27,1350,0
29541545,705,1,3027728,3027728,29541545,26513817,26513817,5635050,20878767,82,3280,0
29763052,976,4,4869985,4869989,29763052,24893063,24893067,1627256,23265811,15,300,0
29893498,138,2,961095,961095,29893498,28932403,28932403,2974364,25958039,41,410,0
29894884,857,4,3721514,3721545,29894884,26173339,26173370,1416759,24756611,24,480,0
29895250,937,4,4496485,4496489,29895250,25398761,25398765,1430072,23968693,20,600,0
30044319,922,4,4442565,4442568,30044319,25601751,25601754,1564262,24037492,21,1260,0
30076325,593,1,3027057,3027057,30076325,27049268,27049268,5878479,21170789,74,2220,0
30083008,70,2,769060,769060,30083008,29313948,29313948,3049368,26264580,41,1640,0
30229284,1171,1,7363777,7363777,30229284,22865507,22865507,6029552,16835955,52,520,0
30276739,478,4,2230234,2230245,30276739,28046494,28046505,1550063,26496442,26,1300,0
30499375,673,1,3027637,3027637,30499375,27471738,27471738,6225310,21246428,69,2070,0
30534697,120,2,961033,961033,30534697,29573664,29573664,3089300,26484364,55,2200,0
30653136,145,2,961121,961121,30653136,29692015,29692015,3209002,26483013,44,440,0
30750098,806,1,3028059,3028059,30750098,27722039,27722039,6308479,21413560,75,3000,0
30782592,329,1,1838366,1838366,30782592,28944226,28944226,6344586,22599640,48,1920,0
30783470,429,4,2058878,2058934,30783470,28724536,28724592,1591159,27133433,30,1200,0
30848934,655,1,3027588,3027588,30848934,27821346,27821346,6350947,21470399,65,1300,0
31050738,945,4,4496519,4496524,31050738,26554214,26554219,1774267,24779952,19,950,0
31117591,391,1,1839029,1839029,31117591,29278562,29278562,6459656,22818906,39,390,0
31286195,572,8,2778466,2778479,31286195,28507716,28507729,967142,27540587,11,110,0
31329971,243,2,1743115,1743115,31329971,29586856,29586856,3279022,26307834,33,1650,0
31360943,278,2,1829707,1829707,31360943,29531236,29531236,3291629,26239607,47,1880,0
31400279,143,2,961114,961114,31400279,30439165,30439165,3374608,27064557,52,3120,0
31611446,456,2,2059091,2059091,31611446,29552355,29552355,3501891,26050464,33,990,0
31920245,500,4,2230319,2230319,31920245,29689926,29689926,1959922,27730004,35,2100,0
32022945,849,4,3721485,3721511,32022945,28301434,28301460,1765633,26535827,23,1380,0
32117211,926,4,4443298,4443298,32117211,27673913,27673913,1742891,25931022,21,1050,0
32215462,152,2,961147,961147,32215462,31254315,31254315,3475787,27778528,37,1480,0
32273864,330,1,1838379,1838379,32273864,30435485,30435485,6944839,23490646,59,2360,0
32411047,369,1,1838798,1838798,32411047,30572249,30572249,7016221,23556028,58,580,0
32427371,707,1,3027731,3027731,32427371,29399640,29399640,6847163,22552477,93,5580,0
32672221,1062,4,6243535,6243588,32672221,26428633,26428686,1960459,24468227,30,300,0
32750817,1112,4,6244159,6244159,32750817,26506658,26506658,1798089,24708569,30,1200,0
32972050,192,2,961283,961283,32972050,32010767,32010767,3669869,28340898,47,1880,0
33018878,799,1,3028044,3028044,33018878,29990834,29990834,7074462,22916372,80,4800,0
33106654,45,4,343918,343918,33106654,32762736,32762736,1934260,30828476,18,180,0
33206887,79,4,810521,810528,33206887,32396359,32396366,1912884,30483482,29,1740,0
33265903,106,2,960981,960989,33265903,32304914,32304922,3747881,28557041,58,1160,0
33362326,264,2,1829625,1829625,33362326,31532701,31532701,3635849,27896852,40,400,0
33366806,267,2,1829645,1829645,33366806,31537161,31537161,3662891,27874270,51,2040,0
33393995,352,1,1838619,1838619,33393995,31555376,31555376,7268451,24286925,36,1440,0
33565291,358,1,1838680,1838680,33565291,31726611,31726611,7439686,24286925,36,720,0
33651626,863,4,3721537,3721582,33651626,29930044,29930089,1873418,28056671,17,510,0
33721793,890,4,3890323,3890327,33721793,29831466,29831470,1841466,27990004,29,580,0
33980906,639,1,3027388,3027388,33980906,30953518,30953518,7537896,23415622,85,4250,0
34042550,1019,4,5641080,5643151,34042550,28399399,28401470,1884055,26517415,26,1560,0
34076828,1095,4,6243966,6243966,34076828,27832862,27832862,1884852,25948010,29,870,0
34245132,1177,1,7363825,7363825,34245132,26881307,26881307,7580427,19300880,60,2400,0
34252814,644,1,3027492,3027492,34252814,31225322,31225322,7461438,23763884,71,3550,0
34289939,418,4,2058806,2058848,34289939,32231091,32231133,1922419,30308714,36,2160,0
34299211,373,1,1838843,1838843,34299211,32460368,32460368,7493211,24967157,60,3600,0
34486839,640,1,3027400,3027400,34486839,31459439,31459439,7694481,23764958,85,850,0
34519938,972,4,4869970,4869970,34519938,29649968,29649968,1920384,27729584,20,1000,0
34588812,147,2,961129,961129,34588812,33627683,33627683,3986008,29641675,51,510,0
34803330,180,2,961242,961242,34803330,33842088,33842088,4116677,29725411,56,3360,0
34841691,224,4,1730223,1731017,34841691,33110674,33111468,1997433,31114035,28,1400,0
34847687,435,4,2058929,2058955,34847687,32788732,32788758,1950472,30838286,23,1380,0
34924805,326,1,1838339,1838339,34924805,33086466,33086466,7818773,25267693,45,1800,0
35201513,485,4,2230258,2230262,35201513,32971251,32971255,2233469,30737786,28,280,0
35279565,595,1,3027069,3027069,35279565,32252496,32252496,7702689,24549807,78,2340,0
35322909,772,1,3027981,3027981,35322909,32294928,32294928,7770336,24524592,84,1680,0
35331199,727,1,3027870,3027870,35331199,32303329,32303329,7718225,24585104,98,980,0
35375923,795,1,3028033,3028033,35375923,32347890,32347890,7821038,24526852,99,1980,0
35415601,689,1,3027688,3027688,35415601,32387913,32387913,7905942,24481971,86,3440,0
35454913,1051,4,6243370,6243415,35454913,29211498,29211543,1981814,27229729,30,600,0
35465934,1092,4,6243924,6243924,35465934,29222010,29222010,1918061,27303949,29,1450,0
35667992,1090,4,6243906,6243906,35667992,29424086,29424086,2131038,27293048,31,1240,0
35895775,85,4,810588,810604,35895775,35085171,35085187,2210569,32874618,29,1740,0
35952746,495,4,2230301,2230301,35952746,33722445,33722445,2035714,31686731,28,840,0
36036998,769,1,3027972,3027972,36036998,33009026,33009026,8049318,24959708,81,1620,0
36160411,453,4,2059068,2059068,36160411,34101343,34101343,2127895,31973448,29,1160,0
36522141,952,4,4524606,4524606,36522141,31997535,31997535,2406736,29590799,24,960,0
36633362,1007,4,5564838,5582698,36633362,31050664,31068524,2121725,28946799,23,1150,0
36841282,858,4,3721518,3721556,36841282,33119726,33119764,2276249,30843515,29,1450,0
36946092,948,4,4497410,4497410,36946092,32448682,32448682,2173092,30275590,25,1500,0
36992814,281,2,1829724,1829724,36992814,35163090,35163090,4243351,30919739,58,1160,0
37146170,355,1,1838653,1838653,37146170,35307517,35307517,8695266,26612251,41,1640,0
37154797,666,1,3027624,3027624,37154797,34127173,34127173,8426857,25700316,63,3150,0
37169218,964,4,4869530,4869535,37169218,32299683,32299688,2137873,30161815,24,240,0
37306443,872,4,3721578,3724464,37306443,33581979,33584865,2260706,31324159,34,1020,0
37308839,1024,4,5654154,5654167,37308839,31654672,31654685,2111162,29543523,17,510,0
37457607,714,1,3027797,3027797,37457607,34429810,34429810,8704507,25725303,91,2730,0
37466168,61,2,719742,719742,37466168,36746426,36746426,4338676,32407750,50,500,0
37486617,108,2,960989,960997,37486617,36525620,36525628,4362170,32163458,62,2480,0
37492320,101,2,960964,960974,37492320,36531346,36531356,4365113,32166243,64,640,0
37613247,163,2,961185,961185,37613247,36652062,36652062,4438687,32213375,48,2400,0
37849040,324,1,1838312,1838312,37849040,36010728,36010728,9031425,26979303,61,2440,0
38149206,544,4,2394778,2394782,38149206,35754424,35754428,2456017,33298411,26,1560,0
38169175,1049,4,6243350,6243393,38169175,31925782,31925825,2169933,29755892,31,930,0
38171933,42,4,291315,291315,38171933,37880618,37880618,2239303,35641315,19,1140,0
38344396,37,4,291287,291287,38344396,38053109,38053109,2411821,35641288,19,1140,0
38400412,172,2,961215,961215,38400412,37439197,37439197,4511552,32927645,57,570,0
38712915,93,2,960932,960932,38712915,37751983,37751983,4856485,32895498,55,3300,0
38816886,219,4,1730194,1730199,38816886,37086687,37086692,2335308,34751384,32,320,0
38990067,442,4,2058959,2058992,38990067,36931075,36931108,2396202,34534906,29,1160,0
39060064,345,1,1838551,1838551,39060064,37221513,37221513,9236024,27985489,49,2940,0
39227611,357,1,1838671,1838671,39227611,37388940,37388940,9445737,27943203,43,860,0
39471249,888,4,3890313,3890317,39471249,35580932,35580936,2504794,33076142,25,750,0
39538713,1023,4,5654150,5654150,39538713,33884563,33884563,2332009,31552554,22,440,0
39635436,1132,4,6691803,6692522,39635436,32942914,32943633,2389116,30554517,23,1380,0
39801512,282,2,1829727,1829727,39801512,37971785,37971785,4886562,33085223,54,1620,0
39802266,416,4,2058789,2058826,39802266,37743440,37743477,2390672,35352805,37,1480,0
39924274,502,4,2230333,2230333,39924274,37693941,37693941,2517777,35176164,22,1100,0
39942913,930,4,4491994,4491994,39942913,35450919,35450919,2406234,33044685,22,880,0
39949437,939,4,4496493,4496497,39949437,35452940,35452944,2433177,33019767,30,300,0
39966939,955,4,4738023,4738023,39966939,35228916,35228916,2405733,32823183,25,1250,0
40101646,683,1,3027666,3027666,40101646,37073980,37073980,9685005,27388975,93,4650,0
40116350,1052,4,6243393,6243426,40116350,33872924,33872957,2371301,31501656,19,190,0
40415016,678,1,3027647,3027647,40415016,37387369,37387369,9990354,27397015,91,1820,0
40447954,1108,4,6244118,6244118,40447954,34203836,34203836,2452794,31751042,29,1740,0
40584979,1106,4,6244096,6244096,40584979,34340883,34340883,2512024,31828859,32,1280,0
40687349,249,2,1743137,1743137,40687349,38944212,38944212,5023619,33920593,44,2640,0
40758066,754,1,3027930,3027930,40758066,37730136,37730136,9900317,27829819,101,5050,0
41143933,1105,4,6244087,6244087,41143933,34899846,34899846,2838100,32061746,32,320,0
41149981,234,2,1743075,1743075,41149981,39406906,39406906,5009646,34397260,57,2850,0
41440675,178,2,961236,961236,41440675,40479439,40479439,5286579,35192860,63,3780,0
41518901,441,4,2058955,2058983,41518901,39459918,39459946,2576355,36883591,33,1980,0
41770044,257,2,1743187,1743187,41770044,40026857,40026857,5352141,34674716,41,2050,0
41835499,499,4,2230315,2230315,41835499,39605184,39605184,2643956,36961228,32,1600,0
41890489,509,4,2230364,2230364,41890489,39660125,39660125,2668349,36991776,35,700,0
42124236,694,1,3027709,3027709,42124236,39096527,39096527,10226242,28870285,102,4080,0
42268934,924,4,4442572,4443293,42268934,37825641,37826362,2660596,35165766,24,960,0
42281643,1085,4,6243835,6243835,42281643,36037808,36037808,2531966,33505842,30,300,0
42489635,107,2,960985,960997,42489635,41528638,41528650,5607708,35920942,63,1260,0
42520247,184,2,961256,961256,42520247,41558991,41558991,5442415,36116576,65,1300,0
42523787,241,2,1743106,1743106,42523787,40780681,40780681,5379913,35400768,42,1680,0
42589258,590,1,3027031,3027031,42589258,39562227,39562227,10562162,29000065,71,710,0
42840922,188,2,961270,961270,42840922,41879652,41879652,5717927,36161725,54,2160,0
42966558,580,8,2831121,2831155,42966558,40135403,40135437,1487822,38647615,18,900,0
42990086,942,4,4496505,4496505,42990086,38493581,38493581,2705007,35788574,28,560,0
43146348,1000,4,5564814,5564816,43146348,37581532,37581534,2813917,34767617,27,1080,0
43257752,1060,4,6243513,6243576,43257752,37014176,37014239,2778417,34235822,40,800,0
43301723,68,2,769058,769058,43301723,42532665,42532665,5543106,36989559,57,1140,0
43602213,784,1,3028008,3028008,43602213,40574205,40574205,11137876,29436329,88,5280,0
43696882,325,1,1838320,1838320,43696882,41858562,41858562,11357669,30500893,72,1440,0
43709928,506,4,2230350,2230350,43709928,41479578,41479578,2767009,38712569,30,1200,0
43716803,516,4,2230395,2230395,43716803,41486408,41486408,2763646,38722762,26,780,0
43840438,370,1,1838817,1838817,43840438,42001621,42001621,11255223,30746398,66,1980,0
43916635,545,4,2394782,2394785,43916635,41521850,41521853,2873860,38647993,31,1860,0
44069599,742,1,3027900,3027900,44069599,41041699,41041699,11375593,29666106,104,1040,0
44106961,744,1,3027906,3027906,44106961,41079055,41079055,11406248,29672807,70,2800,0
44314943,870,4,3721566,3723651,44314943,40591292,40593377,3009125,37584252,22,440,0
44432146,1001,4,5564815,5564836,44432146,38867310,38867331,2931454,35935877,31,1550,0
44689722,1122,4,6244347,6244347,44689722,38445375,38445375,3034805,35410570,36,360,0
