time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,preemption_overhead,promote
44883150,39,4,291300,291300,44883150,44591850,44591850,3349075,41242775,23,690,0
45155855,161,2,961178,961178,45155855,44194677,44194677,6321555,37873122,55,3300,0
45283807,214,4,1730146,1730146,45283807,43553661,43553661,3033972,40519689,31,1240,0
45953128,213,2,961366,961366,45953128,44991762,44991762,6576909,38414853,56,2240,0
46329171,189,2,961273,961273,46329171,45367898,45367898,7191707,38176191,56,3360,0
46499916,452,4,2059065,2059065,46499916,44440851,44440851,3156304,41284547,34,1360,0
46560628,473,4,2230215,2230226,46560628,44330402,44330413,3014085,41316328,44,880,0
46731792,503,4,2230336,2230336,46731792,44501456,44501456,3100586,41400870,30,900,0
47004971,448,4,2059015,2059015,47004971,44945956,44945956,3659726,41286230,27,810,0
47296634,245,2,1743121,1743121,47296634,45553513,45553513,7141668,38411845,46,1840,0
47364209,331,1,1838389,1838389,47364209,45525820,45525820,13502189,32023631,84,3360,0
47428621,548,4,2394792,2394796,47428621,45033825,45033829,3459851,41573978,32,960,0
47627559,586,8,2944809,2944809,47627559,44682750,44682750,1785152,42897598,17,170,0
47646955,340,1,1838492,1838492,47646955,45808463,45808463,13410412,32398051,79,4740,0
47669610,743,1,3027903,3027903,47669610,44641707,44641707,11661639,32980068,107,1070,0
47738100,929,4,4491989,4491989,47738100,43246111,43246111,3193847,40052264,30,1800,0
47806572,767,1,3027969,3027969,47806572,44778603,44778603,11835233,32943370,95,2850,0
47845749,778,1,3027993,3027993,47845749,44817756,44817756,11870304,32947452,96,1920,0
48054510,717,1,3027850,3027850,48054510,45026660,45026660,12036657,32990003,101,2020,0
48417044,662,1,3027607,3027607,48417044,45389437,45389437,12616278,32773159,89,4450,0
48631903,1018,4,5641074,5641880,48631903,42990023,42990829,3108069,39882760,25,1500,0
48736344,1025,4,5654159,5654174,48736344,43082170,43082185,3447081,39635104,22,1320,0
48852517,1103,4,6244067,6244067,48852517,42608450,42608450,3157323,39451127,33,1320,0
49372982,751,1,3027923,3027923,49372982,46345059,46345059,13302256,33042803,104,5200,0
49593325,710,1,3027739,3027739,49593325,46565586,46565586,13584084,32981502,100,2000,0
49864159,183,2,961253,961253,49864159,48902906,48902906,7405397,41497509,63,3780,0
50294415,201,2,961315,961315,50294415,49333100,49333100,7655866,41677234,60,2400,0
50432853,584,8,2867843,2867843,50432853,47565010,47565010,1923475,45641535,24,1200,0
50868098,546,4,2394785,2394789,50868098,48473309,48473313,4024117,44449196,33,990,0
51033745,645,1,3027511,3027511,51033745,48006234,48006234,14400888,33605346,85,2550,0
51329647,663,1,3027610,3027610,51329647,48302037,48302037,14689346,33612691,100,2000,0
51333331,206,2,961336,961336,51333331,50371995,50371995,7664165,42707830,59,1180,0
51378766,274,2,1829691,1829691,51378766,49549075,49549075,7629659,41919416,69,2760,0
51940483,271,2,1829671,1829671,51940483,50110812,50110812,8020533,42090279,55,1650,0
52066490,518,4,2230401,2230401,52066490,49836089,49836089,3803504,46032585,36,2160,0
52323537,374,1,1838858,1838858,52323537,50484679,50484679,15170441,35314238,86,860,0
52770384,690,1,3027690,3027690,52770384,49742694,49742694,15205752,34536942,104,4160,0
52838014,1027,4,5654167,5654182,52838014,47183832,47183847,3697559,43486288,24,960,0
52840962,687,1,3027680,3027680,52840962,49813282,49813282,15203688,34609594,101,3030,0
52884562,750,1,3027923,3027923,52884562,49856639,49856639,15251975,34604664,106,4240,0
52889910,618,1,3027241,3027241,52889910,49862669,49862669,15037118,34825551,96,960,0
52904085,971,4,4869966,4869970,52904085,48034115,48034119,3766224,44267895,29,1160,0
53206297,963,4,4869525,4869530,53206297,48336767,48336772,4206838,44129934,31,620,0
53490790,82,4,810548,810564,53490790,52680226,52680242,4235980,48444262,30,1800,0
53517986,390,1,1839020,1839020,53517986,51678966,51678966,15817742,35861224,58,2320,0
53802149,591,1,3027043,3027043,53802149,50775106,50775106,16006929,34768177,81,1620,0
54006603,150,2,961140,961140,54006603,53045463,53045463,8589837,44455626,59,2950,0
54862954,430,4,2058882,2058938,54862954,52804016,52804072,5029553,47774519,35,1750,0
55353274,493,4,2230287,2230287,55353274,53122987,53122987,4486083,48636904,30,1200,0
55370585,731,1,3027877,3027877,55370585,52342708,52342708,16422529,35920179,101,3030,0
55460924,1003,4,5564821,5565641,55460924,49895283,49896103,4053883,45842220,38,1520,0
55578623,997,4,5564794,5564794,55578623,50013829,50013829,4138874,45874955,31,1240,0
55673731,631,1,3027329,3027329,55673731,52646402,52646402,16472151,36174251,84,3360,0
55720214,747,1,3027915,3027915,55720214,52692299,52692299,16766349,35925950,101,4040,0
55753267,626,1,3027290,3027290,55753267,52725977,52725977,16551178,36174799,90,2700,0
55921787,87,4,810619,810624,55921787,55111163,55111168,4486215,50624953,38,1900,0
55947890,1139,2,7184896,7184896,55947890,48762994,48762994,8390770,40372224,55,1650,0
56691716,612,1,3027177,3027177,56691716,53664539,53664539,17559148,36105391,95,2850,0
56880548,934,4,4492019,4492019,56880548,52388529,52388529,4422244,47966285,28,560,0
57474445,1042,4,6077631,6077631,57474445,51396814,51396814,4891184,46505630,38,1900,0
57514029,187,2,961267,961267,57514029,56552762,56552762,9280612,47272150,68,2040,0
57578481,216,4,1730161,1730161,57578481,55848320,55848320,4492756,51355564,35,1050,0
57721797,123,2,961045,961045,57721797,56760752,56760752,8988097,47772655,79,3950,0
58157267,175,2,961225,961225,58157267,57196042,57196042,9941411,47254631,66,1320,0
58158499,73,2,769100,769100,58158499,57389399,57389399,9494037,47895362,63,2520,0
58262777,400,2,1900669,1900719,58262777,56362058,56362108,9412937,46949171,54,540,0
58411708,526,4,2230439,2230439,58411708,56181269,56181269,4619370,51561899,40,800,0
58597637,536,4,2394749,2394752,58597637,56202885,56202888,4680080,51522808,31,1860,0
59354980,528,4,2394716,2394716,59354980,56960264,56960264,5586750,51373514,32,960,0
59474391,864,4,3721545,3721582,59474391,55752809,55752846,4555438,51197408,28,280,0
59534033,900,4,3916193,3920126,59534033,55613907,55617840,4691472,50926368,34,680,0
59865265,862,4,3721533,3721571,59865265,56143694,56143732,4966663,51177069,39,1950,0
60115104,1045,4,6243288,6243329,60115104,53871775,53871816,5071808,48800008,36,360,0
60905754,94,2,960936,960939,60905754,59944815,59944818,10943195,49001623,67,2010,0
60990876,412,4,1911159,1926615,60990876,59064261,59079717,5082434,53997283,37,1480,0
61124588,176,2,961229,961229,61124588,60163359,60163359,10180764,49982595,72,3600,0
61137754,696,1,3027713,3027713,61137754,58110041,58110041,19551090,38558951,108,2160,0
61264179,209,2,961346,961346,61264179,60302833,60302833,10389843,49912990,60,1200,0
61497875,203,2,961325,961325,61497875,60536550,60536550,10622015,49914535,64,2560,0
61499542,250,2,1743140,1743140,61499542,59756402,59756402,10444677,49311725,54,1080,0
61635327,458,4,2059105,2059105,61635327,59576222,59576222,5377425,54198797,39,1560,0
61788623,465,4,2230187,2230194,61788623,59558429,59558436,5269355,54289081,41,1640,0
62193075,682,1,3027662,3027662,62193075,59165413,59165413,20402440,38762973,102,1020,0
62502238,958,4,4760861,4760861,62502238,57741377,57741377,5238208,52503169,36,1080,0
62643512,706,1,3027731,3027731,62643512,59615781,59615781,20671255,38944526,107,5350,0
63139204,668,1,3027628,3027628,63139204,60111576,60111576,21506578,38604998,80,1600,0
63699540,173,2,961218,961218,63699540,62738322,62738322,11238569,51499753,64,3840,0
63742318,103,2,960971,960981,63742318,62781337,62781347,11306132,51475215,76,3800,0
63748381,236,2,1743083,1743083,63748381,62005298,62005298,10646591,51358707,61,3660,0
64042031,211,2,961356,961356,64042031,63080675,63080675,10974742,52105933,56,2240,0
64401591,99,2,960956,960968,64401591,63440623,63440635,12001051,51439584,77,770,0
64657989,230,2,1743056,1743056,64657989,62914933,62914933,11594602,51320331,66,3300,0
64916401,239,2,1743099,1743099,64916401,63173302,63173302,11815905,51357397,67,2010,0
64975760,427,4,2058870,2058920,64975760,62916840,62916890,6236741,56680149,40,1200,0
64995939,136,2,961089,961089,64995939,64034850,64034850,12480310,51554540,69,1380,0
65119278,231,2,1743063,1743063,65119278,63376215,63376215,12029384,51346831,64,3840,0
65357170,432,4,2058893,2058946,65357170,63298224,63298277,5766132,57532145,36,1440,0
66138097,164,2,961188,961188,66138097,65176909,65176909,13697518,51479391,62,3100,0
66246536,436,4,2058934,2058959,66246536,64187577,64187602,6245570,57942032,31,310,0
66293253,449,4,2059019,2059019,66293253,64234234,64234234,5532127,58702107,39,780,0
66299435,158,2,961168,961168,66299435,65338267,65338267,13809315,51528952,70,4200,0
66406856,403,2,1900746,1900788,66406856,64506068,64506110,12958633,51547477,49,1960,0
66513043,185,2,961259,961259,66513043,65551784,65551784,14027203,51524581,66,3960,0
66675815,190,2,961277,961277,66675815,65714538,65714538,14137107,51577431,64,2560,0
66723027,443,4,2058968,2058992,66723027,64664035,64664059,5983690,58680369,40,1200,0
66787966,244,2,1743118,1743118,66787966,65044848,65044848,13763490,51281358,56,3360,0
67456920,277,2,1829702,1829702,67456920,65627218,65627218,14004745,51622473,67,670,0
67704967,204,2,961329,961329,67704967,66743638,66743638,14632416,52111222,62,3720,0
67948716,462,4,2230177,2230177,67948716,65718539,65718539,7178929,58539610,42,840,0
68662715,471,4,2230208,2230219,68662715,66432496,66432507,7623810,58808697,36,1440,0
69089850,619,1,3027259,3027259,69089850,66062591,66062591,21731511,44331080,101,2020,0
69179024,654,1,3027580,3027580,69179024,66151444,66151444,21606481,44544963,90,4500,0
69250351,543,4,2394774,2394778,69250351,66855573,66855577,6729009,60126568,41,410,0
69442809,383,1,1838952,1838952,69442809,67603857,67603857,27171404,40432453,57,2280,0
69635769,869,4,3721563,3722380,69635769,65913389,65914206,5877882,60036324,37,740,0
69785142,550,4,2394800,2394804,69785142,67390338,67390342,7263645,60126697,32,1600,0
70576724,867,4,3721556,3722380,70576724,66854344,66855168,6907628,59947540,36,1440,0
70792731,688,1,3027681,3027681,70792731,67765050,67765050,22880474,44884576,98,980,0
70944267,596,1,3027073,3027073,70944267,67917194,67917194,23610870,44306324,93,3720,0
71095656,1009,4,5640885,5640943,71095656,65454713,65454771,6693205,58761566,37,740,0
71154437,785,1,3028012,3028012,71154437,68126425,68126425,23760525,44365900,108,5400,0
71273664,610,1,3027164,3027164,71273664,68246500,68246500,23943297,44303203,97,1940,0
71612074,670,1,3027631,3027631,71612074,68584443,68584443,23870780,44713663,93,4650,0
71882943,728,1,3027872,3027872,71882943,68855071,68855071,23968300,44886771,108,5400,0
72070829,611,1,3027172,3027172,72070829,69043657,69043657,24781456,44262201,91,3640,0
72741084,1066,4,6243588,6243644,72741084,66497440,66497496,7348318,59149178,45,1800,0
73153836,762,1,3027957,3027957,73153836,70125879,70125879,25757153,44368726,105,2100,0
73257183,588,1,3027017,3027017,73257183,70230166,70230166,29315109,40915057,91,910,0
73351203,40,4,291309,291309,73351203,73059894,73059894,9294745,63765149,29,580,0
73421080,52,4,510176,510176,73421080,72910904,72910904,9046555,63864349,35,1750,0
73833268,758,1,3027939,3027939,73833268,70805329,70805329,25911695,44893634,79,3160,0
74032525,77,4,810498,810513,74032525,73222012,73222027,8687549,64534478,40,800,0
74098437,78,4,810513,810521,74098437,73287916,73287924,8717369,64570555,43,430,0
74429714,632,1,3027344,3027344,74429714,71402370,71402370,27069565,44332805,98,5880,0
74430128,127,2,961058,961058,74430128,73469070,73469070,16265970,57203100,68,680,0
74450027,635,1,3027354,3027354,74450027,71422673,71422673,27096646,44326027,101,2020,0
74655319,207,2,961339,961339,74655319,73693980,73693980,15448626,58245354,63,1890,0
74875040,760,1,3027949,3027949,74875040,71847091,71847091,26946758,44900333,102,3060,0
74983222,114,2,961011,961019,74983222,74022203,74022211,16801492,57220719,73,1460,0
74995206,115,2,961015,961023,74995206,74034183,74034191,16813469,57220722,85,5100,0
75025133,109,2,960993,961004,75025133,74064129,74064140,17273063,56791077,76,1520,0
75596014,1033,1,6032619,6032619,75596014,69563395,69563395,27871187,41692208,88,5280,0
75773661,95,2,960939,960939,75773661,74812722,74812722,18214782,56597940,78,1560,0
75931113,677,1,3027645,3027645,75931113,72903468,72903468,28519602,44383866,100,1000,0
75978061,459,4,2059109,2059109,75978061,73918952,73918952,8284086,65634866,41,1640,0
76361900,437,4,2058938,2058959,76361900,74302941,74302962,9354512,64948450,32,640,0
76498614,468,4,2230198,2230208,76498614,74268406,74268416,7366107,66902309,46,920,0
77280108,487,4,2230265,2230273,77280108,75049835,75049843,8189519,66860324,50,2000,0
77333753,514,4,2230385,2230385,77333753,75103368,75103368,7311334,67792034,35,700,0
77503423,481,4,2230245,2230255,77503423,75273168,75273178,8737874,66535304,42,1260,0
77693330,549,4,2394796,2394800,77693330,75298530,75298534,7687561,67610973,40,800,0
78082955,537,4,2394752,2394756,78082955,75688199,75688203,8096588,67591615,33,1980,0
79287109,748,1,3027919,3027919,79287109,76259190,76259190,30570195,45688995,110,4400,0
79720412,1133,2,7184850,7184850,79720412,72535562,72535562,15003698,57531864,61,3050,0
80338187,1047,4,6243319,6243360,80338187,74094827,74094868,8147740,65947128,41,1230,0
81321251,865,4,3721548,3721582,81321251,77599669,77599703,9253575,68346128,40,1600,0
81682095,1030,4,5654182,5655598,81682095,76026497,76027913,9259228,66768685,25,1000,0
81832887,36,4,291278,291278,81832887,81541609,81541609,10288513,71253096,30,300,0
82049570,166,2,961194,961194,82049570,81088376,81088376,19098834,61989542,65,2600,0
82051026,1130,4,6691785,6691799,82051026,75359227,75359241,8325806,67033435,38,2280,0
82436052,90,4,810916,810994,82436052,81625058,81625136,10509017,71116119,40,800,0
82819261,222,4,1730215,1730223,82819261,81089038,81089046,9883630,71205416,45,1350,0
82890435,129,2,961065,961065,82890435,81929370,81929370,20250389,61678981,75,2250,0
83762744,179,2,961239,961239,83762744,82801505,82801505,20851722,61949783,75,3000,0
84541120,48,4,343968,343968,84541120,84197152,84197152,12331341,71865811,30,600,0
85008200,1038,1,6032653,6032653,85008200,78975547,78975547,35925899,43049648,86,1720,0
85215231,88,4,810624,810916,85215231,84404315,84404607,12980336,71424271,40,2400,0
85669656,221,4,1730202,1730216,85669656,83939440,83939454,13116159,70823295,39,1560,0
85812089,745,1,3027908,3027908,85812089,82784181,82784181,37088907,45695274,78,780,0
85897435,98,2,960951,960964,85897435,84936471,84936484,23781664,61154820,77,770,0
85933060,191,2,961280,961280,85933060,84971780,84971780,23107041,61864739,71,4260,0
87012776,431,4,2058890,2058942,87012776,84953834,84953886,11426516,73527370,42,840,0
87416233,428,4,2058874,2058929,87416233,85357304,85357359,12514537,72842822,43,1290,0
87582591,51,4,343999,343999,87582591,87238592,87238592,15386853,71851739,27,540,0
88014296,594,1,3027065,3027065,88014296,84987231,84987231,39459291,45527940,110,5500,0
88094549,486,4,2230262,2230269,88094549,85864280,85864287,10969072,74895215,51,1020,0
88146847,67,2,769021,769021,88146847,87377826,87377826,27316089,60061737,66,1320,0
90284556,84,4,810573,810588,90284556,89473968,89473983,18091594,71382389,40,1600,0
90566193,197,2,961301,961301,90566193,89604892,89604892,27890298,61714594,70,3500,0
90922809,110,2,960997,961004,90922809,89961805,89961812,28346190,61615622,79,1580,0
91551675,488,4,2230269,2230277,91551675,89321398,89321406,13617910,75703496,44,2640,0
91634001,405,2,1900788,1900833,91634001,89733168,89733213,28883676,60849537,57,2280,0
91831434,155,2,961157,961157,91831434,90870277,90870277,29222951,61647326,59,3540,0
91995643,217,4,1730177,1730177,91995643,90265466,90265466,19662589,70602877,39,1950,0
92827157,50,4,343996,343996,92827157,92483161,92483161,20595407,71887754,29,1740,0
93264339,254,2,1743163,1743163,93264339,91521176,91521176,30768893,60752283,58,2900,0
93632966,440,4,2058951,2058983,93632966,91573983,91574015,17676091,73897924,40,800,0
93653561,80,4,810528,810542,93653561,92843019,92843033,21473827,71369206,42,1680,0
93711151,454,4,2059076,2059076,93711151,91652075,91652075,16282715,75369360,38,760,0
95461805,519,4,2230405,2230405,95461805,93231400,93231400,13270001,79961399,40,2000,0
96246747,492,4,2230283,2230287,96246747,94016460,94016464,18309038,75707426,44,1760,0
97916809,81,4,810542,810548,97916809,97106261,97106267,25724720,71381547,36,1080,0
98325733,149,2,961136,961136,98325733,97364597,97364597,35714321,61650276,60,600,0
98873466,220,4,1730199,1730202,98873466,97143264,97143267,26324334,70818933,40,1600,0
99617197,75,2,769128,769128,99617197,98848069,98848069,37166405,61681664,61,1220,0
100193291,460,4,2059129,2059129,100193291,98134162,98134162,22651979,75482183,38,2280,0
100325762,134,2,961082,961082,100325762,99364680,99364680,37728469,61636211,73,730,0
100565284,570,8,2778450,2778466,100565284,97786818,97786834,6049087,91737747,22,220,0
100607800,637,1,3027365,3027365,100607800,97580435,97580435,38364030,59216405,100,6000,0
100786153,494,4,2230294,2230294,100786153,98555859,98555859,20589229,77966630,43,430,0
101342169,43,4,291317,291317,101342169,101050852,101050852,29809229,71241623,29,1160,0
101377910,538,4,2394756,2394759,101377910,98983151,98983154,15623173,83359981,38,1520,0
101746407,853,4,3721500,3721529,101746407,98024878,98024907,9851877,88173030,42,1260,0
102042560,533,4,2394735,2394738,102042560,99647822,99647825,18052989,81594836,35,1400,0
102531459,69,2,769060,769060,102531459,101762399,101762399,40079335,61683064,66,1980,0
103411340,625,1,3027282,3027282,103411340,100384058,100384058,42974594,57409464,99,1980,0
103611479,566,8,2764771,2764860,103611479,100846619,100846708,10470550,90376158,29,290,0
104563518,521,4,2230417,2230417,104563518,102333101,102333101,21557398,80775703,40,2400,0
105183732,642,1,3027407,3027407,105183732,102156325,102156325,42960521,59195804,100,3000,0
105217176,554,4,2676502,2697547,105217176,102519629,102540674,17229353,85311321,33,330,0
105327308,167,2,961197,961197,105327308,104366111,104366111,42372279,61993832,69,2070,0
105740761,915,4,4390097,4390097,105740761,101350664,101350664,10841532,90509132,44,880,0
106585870,616,1,3027214,3027214,106585870,103558656,103558656,46392752,57165904,80,2400,0
106629619,262,2,1743212,1743212,106629619,104886407,104886407,43942805,60943602,59,2360,0
107017867,606,1,3027148,3027148,107017867,103990719,103990719,52165593,51825126,106,5300,0
107397736,44,4,343915,343915,107397736,107053821,107053821,35167161,71886660,34,1700,0
107414998,967,4,4869543,4869549,107414998,102545449,102545455,9518159,93027296,38,1900,0
107666547,946,4,4496524,4496532,107666547,103170015,103170023,11537681,91632342,33,330,0
108475975,873,4,3721582,3725277,108475975,104750698,104754393,16461752,88292641,35,700,0
108957392,609,1,3027159,3027159,108957392,105930233,105930233,49401316,56528917,105,4200,0
109852112,667,1,3027625,3027625,109852112,106824487,106824487,47282064,59542423,80,4800,0
109852568,497,4,2230308,2230308,109852568,107622260,107622260,29312116,78310144,50,2000,0
110149142,218,4,1730179,1730194,110149142,108418948,108418963,37592280,70826683,48,480,0
110485532,998,4,5564802,5564814,110485532,104920718,104920730,12381189,92539541,44,1760,0
110495802,904,8,4216605,4216605,110495802,106279197,106279197,12146773,94132424,25,1500,0
110733073,968,4,4869549,4869959,110733073,105863114,105863524,12958005,92905519,37,1480,0
111193562,508,4,2230360,2230360,111193562,108963202,108963202,29237139,79726063,38,1520,0
113512913,444,4,2058983,2058992,113512913,111453921,111453930,37293799,74160131,42,2520,0
113630136,608,1,3027156,3027156,113630136,110602980,110602980,53987418,56615562,105,6300,0
114017195,420,4,2058826,2058862,114017195,111958333,111958369,41056182,70902187,44,440,0
114165998,704,1,3027727,3027727,114165998,111138271,111138271,51127227,60011044,105,2100,0
114473887,923,4,4442568,4442572,114473887,110031315,110031319,18908534,91122785,36,720,0
115043135,1073,4,6243683,6243713,115043135,108799422,108799452,10123043,98676409,39,2340,0
117049306,1004,4,5564821,5565641,117049306,111483665,111484485,16834616,94649869,46,1840,0
117584537,46,4,343923,343923,117584537,117240614,117240614,45344643,71895971,30,900,0
117750033,527,4,2230442,2230442,117750033,115519591,115519591,33832112,81687479,36,1440,0
118835837,1055,4,6243426,6243469,118835837,112592368,112592411,14822207,97770204,44,2200,0
118946761,1021,4,5641113,5649801,118946761,113296960,113305648,18006426,95299222,39,1170,0
118975404,450,4,2059028,2059028,118975404,116916376,116916376,41548600,75367776,37,740,0
119857867,641,1,3027403,3027403,119857867,116830464,116830464,57609135,59221329,103,3090,0
120512292,419,4,2058810,2058855,120512292,118453437,118453482,47962007,70491475,39,2340,0
120910376,1064,4,6243565,6243609,120910376,114666767,114666811,16341248,98325563,47,1880,0
121190145,1058,4,6243469,6243545,121190145,114946600,114946676,17059150,97887526,37,1480,0
122106138,276,2,1829698,1829698,122106138,120276440,120276440,59501252,60775188,52,1040,0
122468767,628,1,3027310,3027310,122468767,119441457,119441457,60223891,59217566,99,2970,0
122592579,498,4,2230311,2230311,122592579,120362268,120362268,41346462,79015806,49,1470,0
123058001,547,4,2394789,2394792,123058001,120663209,120663212,36511330,84151882,37,1110,0
123119650,684,1,3027667,3027667,123119650,120091983,120091983,60238097,59853886,108,2160,0
123911493,1012,4,5640904,5641064,123911493,118270429,118270589,22890874,95379715,37,370,0
124410134,1127,4,6691429,6691429,124410134,117718705,117718705,16357315,101361390,39,2340,0
124484437,1008,4,5564840,5640921,124484437,118843516,118919597,23755884,95163713,38,760,0
125053929,1123,4,6244357,6244357,125053929,118809572,118809572,17162677,101646895,46,460,0
125190183,139,2,961099,961099,125190183,124229084,124229084,62574808,61654276,71,1420,0
125984461,1043,4,6077643,6078453,125984461,119906008,119906818,24854177,95052641,28,560,0
126207029,646,1,3027514,3027514,126207029,123179515,123179515,63982818,59196697,93,1860,0
127329452,1054,4,6243415,6243446,127329452,121086006,121086037,25634139,95451898,44,1320,0
128547253,907,4,4343650,4343650,128547253,124203603,124203603,35062335,89141268,46,2760,0
132335774,1115,4,6244220,6244220,132335774,126091554,126091554,24982527,101109027,43,2150,0
134025690,1005,4,5564833,5566253,134025690,128459437,128460857,33638540,94822317,43,430,0
134658850,1002,4,5564816,5565641,134658850,129093209,129094034,35814896,93279138,42,2520,0
136680199,1104,4,6244077,6244077,136680199,130436122,130436122,31155250,99280872,45,2700,0
137951967,589,1,3027020,3027020,137951967,134924947,134924947,85970862,48954085,100,6000,0
148851201,664,1,3027613,3027613,148851201,145823588,145823588,86303413,59520175,108,6480,0
151890373,229,2,1743052,1743052,151890373,150147321,150147321,88559572,61587749,65,1950,0
153592653,501,4,2230326,2230326,153592653,151362327,151362327,71717097,79645230,41,1640,0
154880827,461,4,2059136,2059136,154880827,152821691,152821691,78103530,74718161,39,1950,0
154945472,522,4,2230420,2230420,154945472,152715052,152715052,71125881,81589171,43,1720,0
165602665,447,4,2059011,2059011,165602665,163543654,163543654,88158845,75384809,42,840,0
175187077,585,8,2877694,2888270,175187077,172298807,172309383,80053854,92255529,24,240,0
179646271,242,2,1743111,1743111,179646271,177903160,177903160,116131334,61771826,54,540,0
194025308,113,2,961008,961015,194025308,193064293,193064300,131445971,61618329,83,4980,0
