job_id,model_name,duration,submit_time,num_gpu,,,
0,b,95121,0,1,,,a
1,a,10000,6,1,,,b
2,c,27788,6,1,,,c
3,b,1104675,6,1,,,d
4,b,47442,10,1,,,e
5,c,2388099,11,1,,,f
6,e,2799809,12,1,,,
7,d,96431,14,1,,,
8,a,71711,17,1,,,
9,a,214573,18,1,,,
10,d,2788612,21,1,,,
11,e,138497,22,1,,,
12,c,1197774,25,1,,,
13,e,164354,26,1,,,
14,e,2403295,29,1,,,
15,a,282992,30,1,,,
16,a,926043,44477,1,,,
17,e,1225706,44477,1,,,
18,c,43515,44488,1,,,
19,f,1871555,44488,1,,,
20,b,3165582,44497,1,,,
21,c,354879,44498,1,,,
22,c,205417,44500,1,,,
23,d,1058998,44500,1,,,
24,d,6426,44506,1,,,
25,a,354579,44507,1,,,
26,b,2690105,44508,1,,,
27,e,161278,44508,1,,,
28,f,173390,224994,1,,,
29,e,2187333,224997,1,,,
30,f,8160,224999,1,,,
31,c,3533495,225000,1,,,
32,a,2488,225010,1,,,
33,b,104567,225012,1,,,
34,a,915833,225015,1,,,
35,c,1129705,225016,1,,,
36,a,10288513,291278,4,,,
37,f,2411821,291287,4,,,
38,f,330086,291295,4,,,
39,c,3349075,291300,4,,,
40,b,9294745,291309,4,,,
41,f,74483,291313,4,,,
42,f,2239303,291315,4,,,
43,d,29809229,291317,4,,,
44,e,35167161,343915,4,,,
45,a,1934260,343918,4,,,
46,c,45344643,343923,4,,,
47,d,669539,343925,4,,,
48,b,12331341,343968,4,,,
49,c,1075842,343982,4,,,
50,f,20595407,343996,4,,,
51,b,15386853,343999,4,,,
52,e,9046555,510176,4,,,
53,c,92915,510191,4,,,
54,e,731668,510211,4,,,
55,e,80100,632320,4,,,
56,e,689277,632320,4,,,
57,e,64520,632336,4,,,
58,f,55260,632338,4,,,
59,f,2016359,719719,2,,,
60,d,1163489,719728,2,,,
61,a,4338676,719742,2,,,
62,e,329010,719748,2,,,
63,d,144288,719754,2,,,
64,b,307293,719767,2,,,
65,c,330045,719816,2,,,
66,f,345135,719849,2,,,
67,b,27316089,769021,2,,,
68,b,5543106,769058,2,,,
69,c,40079335,769060,2,,,
70,d,3049368,769060,2,,,
71,a,3049319,769074,2,,,
72,d,2748946,769093,2,,,
73,d,9494037,769100,2,,,
74,d,2688813,769106,2,,,
75,b,37166405,769128,2,,,
76,e,1085508,810492,4,,,
77,b,8687549,810498,4,,,
78,a,8717369,810513,4,,,
79,f,1912884,810521,4,,,
80,d,21473827,810528,4,,,
81,c,25724720,810542,4,,,
82,f,4235980,810548,4,,,
83,a,1344014,810564,4,,,
84,d,18091594,810573,4,,,
85,f,2210569,810588,4,,,
86,f,56461,810604,4,,,
87,e,4486215,810619,4,,,
88,f,12980336,810624,4,,,
89,d,1231559,810916,4,,,
90,b,10509017,810916,4,,,
91,d,1409109,810994,4,,,
92,b,668015,810997,4,,,
93,f,4856485,960932,2,,,
94,c,10943195,960936,2,,,
95,b,18214782,960939,2,,,
96,e,2251842,960944,2,,,
97,a,1499754,960948,2,,,
98,a,23781664,960951,2,,,
99,a,12001051,960956,2,,,
100,e,1293269,960960,2,,,
101,a,4365113,960964,2,,,
102,b,2462520,960968,2,,,
103,e,11306132,960971,2,,,
104,c,2401851,960974,2,,,
105,b,2686488,960978,2,,,
106,b,3747881,960981,2,,,
107,b,5607708,960985,2,,,
108,d,4362170,960989,2,,,
109,b,17273063,960993,2,,,
110,b,28346190,960997,2,,,
111,c,129898,961001,2,,,
112,f,801886,961004,2,,,
113,f,131445971,961008,2,,,
114,b,16801492,961011,2,,,
115,f,16813469,961015,2,,,
116,b,409436,961019,2,,,
117,b,23673,961023,2,,,
118,e,674670,961026,2,,,
119,c,1726919,961030,2,,,
120,d,3089300,961033,2,,,
121,e,2298583,961036,2,,,
122,e,69713,961041,2,,,
123,e,8988097,961045,2,,,
124,e,38311,961048,2,,,
125,c,1229192,961051,2,,,
126,b,55829,961055,2,,,
127,a,16265970,961058,2,,,
128,a,835654,961062,2,,,
129,c,20250389,961065,2,,,
130,e,670823,961069,2,,,
131,a,2202747,961072,2,,,
132,a,2163411,961075,2,,,
133,a,105235,961078,2,,,
134,a,37728469,961082,2,,,
135,a,288511,961086,2,,,
136,b,12480310,961089,2,,,
137,e,1331392,961092,2,,,
138,a,2974364,961095,2,,,
139,b,62574808,961099,2,,,
140,d,452474,961102,2,,,
141,d,83048,961106,2,,,
142,b,160362,961109,2,,,
143,f,3374608,961114,2,,,
144,c,552591,961118,2,,,
145,a,3209002,961121,2,,,
146,b,1396021,961125,2,,,
147,a,3986008,961129,2,,,
148,b,2354580,961132,2,,,
149,a,35714321,961136,2,,,
150,e,8589837,961140,2,,,
151,b,41336,961143,2,,,
152,d,3475787,961147,2,,,
153,f,1581579,961150,2,,,
154,e,846364,961153,2,,,
155,f,29222951,961157,2,,,
156,c,111787,961160,2,,,
157,f,509379,961164,2,,,
158,f,13809315,961168,2,,,
159,e,123337,961171,2,,,
160,e,1248878,961174,2,,,
161,f,6321555,961178,2,,,
162,e,1244502,961181,2,,,
163,e,4438687,961185,2,,,
164,e,13697518,961188,2,,,
165,a,529821,961191,2,,,
166,d,19098834,961194,2,,,
167,c,42372279,961197,2,,,
168,b,232861,961201,2,,,
169,e,696533,961204,2,,,
170,d,57838,961208,2,,,
171,b,487330,961211,2,,,
172,a,4511552,961215,2,,,
173,f,11238569,961218,2,,,
174,c,30389,961222,2,,,
175,b,9941411,961225,2,,,
176,e,10180764,961229,2,,,
177,b,54078,961233,2,,,
178,f,5286579,961236,2,,,
179,d,20851722,961239,2,,,
180,f,4116677,961242,2,,,
181,b,51020,961246,2,,,
182,d,3303871,961249,2,,,
183,f,7405397,961253,2,,,
184,b,5442415,961256,2,,,
185,f,14027203,961259,2,,,
186,a,1552369,961263,2,,,
187,c,9280612,961267,2,,,
188,d,5717927,961270,2,,,
189,f,7191707,961273,2,,,
190,d,14137107,961277,2,,,
191,f,23107041,961280,2,,,
192,d,3669869,961283,2,,,
193,f,838071,961287,2,,,
194,a,1659740,961290,2,,,
195,f,44984,961295,2,,,
196,b,2092351,961298,2,,,
197,e,27890298,961301,2,,,
198,e,965540,961305,2,,,
199,f,60778,961308,2,,,
200,a,1134145,961312,2,,,
201,d,7655866,961315,2,,,
202,a,57433,961318,2,,,
203,d,10622015,961325,2,,,
204,f,14632416,961329,2,,,
205,a,613342,961332,2,,,
206,b,7664165,961336,2,,,
207,c,15448626,961339,2,,,
208,f,1138352,961343,2,,,
209,b,10389843,961346,2,,,
210,e,1012564,961349,2,,,
211,d,10974742,961356,2,,,
212,a,71896,961361,2,,,
213,d,6576909,961366,2,,,
214,d,3033972,1730146,4,,,
215,d,649033,1730160,4,,,
216,c,4492756,1730161,4,,,
217,e,19662589,1730177,4,,,
218,a,37592280,1730179,4,,,
219,a,2335308,1730194,4,,,
220,d,26324334,1730199,4,,,
221,d,13116159,1730202,4,,,
222,c,9883630,1730215,4,,,
223,e,175928,1730216,4,,,
224,e,1997433,1730223,4,,,
225,e,906959,1743036,2,,,
226,c,728941,1743040,2,,,
227,f,790443,1743044,2,,,
228,e,1612723,1743049,2,,,
229,c,88559572,1743052,2,,,
230,e,11594602,1743056,2,,,
231,f,12029384,1743063,2,,,
232,b,77588,1743067,2,,,
233,f,66210,1743072,2,,,
234,e,5009646,1743075,2,,,
235,b,278922,1743079,2,,,
236,f,10646591,1743083,2,,,
237,a,793899,1743086,2,,,
238,b,77328,1743092,2,,,
239,c,11815905,1743099,2,,,
240,b,2801203,1743103,2,,,
241,d,5379913,1743106,2,,,
242,a,116131334,1743111,2,,,
243,e,3279022,1743115,2,,,
244,f,13763490,1743118,2,,,
245,d,7141668,1743121,2,,,
246,b,273633,1743125,2,,,
247,b,43017,1743130,2,,,
248,e,2366357,1743133,2,,,
249,f,5023619,1743137,2,,,
250,b,10444677,1743140,2,,,
251,b,73108,1743145,2,,,
252,b,140567,1743149,2,,,
253,e,1318556,1743159,2,,,
254,e,30768893,1743163,2,,,
255,c,1591897,1743167,2,,,
256,d,147416,1743175,2,,,
257,e,5352141,1743187,2,,,
258,f,919463,1743190,2,,,
259,f,77457,1743194,2,,,
260,c,1239296,1743198,2,,,
261,e,2734474,1743209,2,,,
262,d,43942805,1743212,2,,,
263,a,313736,1743219,2,,,
264,a,3635849,1829625,2,,,
265,f,377871,1829629,2,,,
266,e,118643,1829632,2,,,
267,d,3662891,1829645,2,,,
268,b,928709,1829649,2,,,
269,f,261181,1829653,2,,,
270,a,2576939,1829663,2,,,
271,c,8020533,1829671,2,,,
272,a,214364,1829675,2,,,
273,f,770751,1829683,2,,,
274,d,7629659,1829691,2,,,
275,a,42593,1829695,2,,,
276,b,59501252,1829698,2,,,
277,a,14004745,1829702,2,,,
278,d,3291629,1829707,2,,,
279,a,981202,1829716,2,,,
280,b,730120,1829720,2,,,
281,b,4243351,1829724,2,,,
282,c,4886562,1829727,2,,,
283,b,18039,1837887,1,,,
284,a,2509266,1837896,1,,,
285,e,955811,1837914,1,,,
286,e,33380,1837922,1,,,
287,c,712381,1837931,1,,,
288,b,338446,1837940,1,,,
289,f,37684,1837949,1,,,
290,e,87845,1837957,1,,,
291,e,16092,1837969,1,,,
292,f,3719303,1837978,1,,,
293,e,3988184,1837987,1,,,
294,f,2139730,1837996,1,,,
295,b,536435,1838005,1,,,
296,b,29189,1838014,1,,,
297,f,622765,1838022,1,,,
298,a,784679,1838038,1,,,
299,b,281846,1838046,1,,,
300,d,243900,1838055,1,,,
301,b,17387,1838064,1,,,
302,f,441027,1838073,1,,,
303,a,277312,1838081,1,,,
304,c,30814,1838090,1,,,
305,a,25910,1838105,1,,,
306,f,3543691,1838115,1,,,
307,b,78212,1838123,1,,,
308,a,3715504,1838132,1,,,
309,a,297078,1838141,1,,,
310,f,38043,1838151,1,,,
311,c,4593214,1838162,1,,,
312,b,136261,1838174,1,,,
313,d,72944,1838185,1,,,
314,e,35651,1838201,1,,,
315,c,36029,1838219,1,,,
316,b,5317669,1838230,1,,,
317,a,1257037,1838242,1,,,
318,f,623150,1838250,1,,,
319,c,5041181,1838258,1,,,
320,b,301443,1838268,1,,,
321,e,37730,1838276,1,,,
322,b,1457937,1838284,1,,,
323,f,551267,1838303,1,,,
324,d,9031425,1838312,1,,,
325,b,11357669,1838320,1,,,
326,d,7818773,1838339,1,,,
327,d,2892194,1838348,1,,,
328,a,39983,1838357,1,,,
329,d,6344586,1838366,1,,,
330,d,6944839,1838379,1,,,
331,d,13502189,1838389,1,,,
332,c,960583,1838397,1,,,
333,c,860427,1838407,1,,,
334,d,547332,1838416,1,,,
335,a,4256293,1838434,1,,,
336,a,341776,1838448,1,,,
337,b,554171,1838466,1,,,
338,f,111827,1838474,1,,,
339,b,1239110,1838483,1,,,
340,f,13410412,1838492,1,,,
341,e,40548,1838500,1,,,
342,c,3293571,1838525,1,,,
343,f,70601,1838535,1,,,
344,f,2000840,1838543,1,,,
345,f,9236024,1838551,1,,,
346,e,673540,1838560,1,,,
347,b,31928,1838569,1,,,
348,c,194804,1838585,1,,,
349,b,807911,1838594,1,,,
350,f,5140600,1838603,1,,,
351,e,659034,1838611,1,,,
352,d,7268451,1838619,1,,,
353,e,37566,1838628,1,,,
354,d,66738,1838637,1,,,
355,d,8695266,1838653,1,,,
356,b,53933,1838662,1,,,
357,b,9445737,1838671,1,,,
358,b,7439686,1838680,1,,,
359,d,2041589,1838688,1,,,
360,f,810392,1838697,1,,,
361,c,3283074,1838705,1,,,
362,e,5022090,1838714,1,,,
363,d,36300,1838723,1,,,
364,c,658429,1838732,1,,,
365,e,2714813,1838741,1,,,
366,a,472865,1838750,1,,,
367,a,101483,1838759,1,,,
368,c,4195463,1838789,1,,,
369,a,7016221,1838798,1,,,
370,c,11255223,1838817,1,,,
371,d,1220270,1838825,1,,,
372,d,80051,1838835,1,,,
373,f,7493211,1838843,1,,,
374,a,15170441,1838858,1,,,
375,e,409752,1838866,1,,,
376,d,1340461,1838875,1,,,
377,b,1505580,1838883,1,,,
378,e,910742,1838892,1,,,
379,c,2004790,1838910,1,,,
380,a,188292,1838925,1,,,
381,f,2756659,1838934,1,,,
382,f,21701,1838943,1,,,
383,d,27171404,1838952,1,,,
384,c,21965,1838962,1,,,
385,e,66136,1838970,1,,,
386,f,1118769,1838980,1,,,
387,d,5097508,1838994,1,,,
388,b,2975253,1839003,1,,,
389,f,487231,1839011,1,,,
390,d,15817742,1839020,1,,,
391,a,6459656,1839029,1,,,
392,c,173134,1892825,1,,,
393,d,288202,1892933,1,,,
394,f,1256,1892950,1,,,
395,b,8796,1893036,1,,,
396,f,1570685,1893136,1,,,
397,f,1267837,1900657,2,,,
398,c,38626,1900661,2,,,
399,f,289043,1900666,2,,,
400,a,9412937,1900669,2,,,
401,b,45972,1900676,2,,,
402,e,50674,1900719,2,,,
403,d,12958633,1900746,2,,,
404,d,49616,1900755,2,,,
405,d,28883676,1900788,2,,,
406,d,18493,1900806,2,,,
407,e,8007,1900833,2,,,
408,e,727404,1900934,2,,,
409,f,26421,1901098,2,,,
410,c,101885,1911117,4,,,
411,d,302770,1911136,4,,,
412,d,5082434,1911159,4,,,
413,a,37163,1986341,1,,,
414,b,225266,2058781,4,,,
415,f,147841,2058785,4,,,
416,d,2390672,2058789,4,,,
417,f,447670,2058800,4,,,
418,f,1922419,2058806,4,,,
419,f,47962007,2058810,4,,,
420,a,41056182,2058826,4,,,
421,d,159184,2058830,4,,,
422,e,838076,2058837,4,,,
423,e,1507312,2058848,4,,,
424,b,275745,2058855,4,,,
425,d,578329,2058862,4,,,
426,a,40137,2058866,4,,,
427,c,6236741,2058870,4,,,
428,c,12514537,2058874,4,,,
429,d,1591159,2058878,4,,,
430,e,5029553,2058882,4,,,
431,b,11426516,2058890,4,,,
432,d,5766132,2058893,4,,,
433,e,445265,2058897,4,,,
434,e,1626711,2058920,4,,,
435,f,1950472,2058929,4,,,
436,a,6245570,2058934,4,,,
437,b,9354512,2058938,4,,,
438,f,411912,2058942,4,,,
439,d,651892,2058946,4,,,
440,b,17676091,2058951,4,,,
441,f,2576355,2058955,4,,,
442,d,2396202,2058959,4,,,
443,c,5983690,2058968,4,,,
444,f,37293799,2058983,4,,,
445,f,45518,2058992,4,,,
446,a,1090335,2059007,4,,,
447,b,88158845,2059011,4,,,
448,c,3659726,2059015,4,,,
449,b,5532127,2059019,4,,,
450,b,41548600,2059028,4,,,
451,f,22561,2059042,4,,,
452,d,3156304,2059065,4,,,
453,d,2127895,2059068,4,,,
454,b,16282715,2059076,4,,,
455,b,184896,2059079,4,,,
456,c,3501891,2059091,2,,,
457,f,92507,2059102,4,,,
458,d,5377425,2059105,4,,,
459,d,8284086,2059109,4,,,
460,f,22651979,2059129,4,,,
461,e,78103530,2059136,4,,,
462,b,7178929,2230177,4,,,
463,c,570569,2230181,4,,,
464,d,225193,2230184,4,,,
465,d,5269355,2230187,4,,,
466,f,569259,2230191,4,,,
467,a,1378838,2230194,4,,,
468,b,7366107,2230198,4,,,
469,d,1377293,2230201,4,,,
470,d,25775,2230205,4,,,
471,d,7623810,2230208,4,,,
472,a,77779,2230212,4,,,
473,b,3014085,2230215,4,,,
474,f,584875,2230219,4,,,
475,c,561237,2230222,4,,,
476,c,28386,2230226,4,,,
477,e,20928,2230229,4,,,
478,e,1550063,2230234,4,,,
479,d,792011,2230238,4,,,
480,a,15098,2230241,4,,,
481,c,8737874,2230245,4,,,
482,a,263046,2230248,4,,,
483,f,223796,2230252,4,,,
484,f,15007,2230255,4,,,
485,a,2233469,2230258,4,,,
486,b,10969072,2230262,4,,,
487,d,8189519,2230265,4,,,
488,f,13617910,2230269,4,,,
489,a,451773,2230273,4,,,
490,c,90586,2230277,4,,,
491,d,249194,2230280,4,,,
492,d,18309038,2230283,4,,,
493,d,4486083,2230287,4,,,
494,a,20589229,2230294,4,,,
495,c,2035714,2230301,4,,,
496,e,256120,2230304,4,,,
497,d,29312116,2230308,4,,,
498,c,41346462,2230311,4,,,
499,e,2643956,2230315,4,,,
500,f,1959922,2230319,4,,,
501,d,71717097,2230326,4,,,
502,e,2517777,2230333,4,,,
503,c,3100586,2230336,4,,,
504,d,154216,2230343,4,,,
505,b,74023,2230346,4,,,
506,d,2767009,2230350,4,,,
507,e,463854,2230353,4,,,
508,d,29237139,2230360,4,,,
509,b,2668349,2230364,4,,,
510,f,245368,2230367,4,,,
511,d,206808,2230371,4,,,
512,e,1022053,2230378,4,,,
513,f,27173,2230381,4,,,
514,b,7311334,2230385,4,,,
515,f,463112,2230391,4,,,
516,c,2763646,2230395,4,,,
517,c,390892,2230398,4,,,
518,f,3803504,2230401,4,,,
519,e,13270001,2230405,4,,,
520,b,154143,2230413,4,,,
521,f,21557398,2230417,4,,,
522,d,71125881,2230420,4,,,
523,c,375096,2230424,4,,,
524,a,730674,2230431,4,,,
525,f,108121,2230435,4,,,
526,b,4619370,2230439,4,,,
527,d,33832112,2230442,4,,,
528,c,5586750,2394716,4,,,
529,c,195973,2394720,4,,,
530,b,229070,2394724,4,,,
531,e,684768,2394727,4,,,
532,a,23026,2394731,4,,,
533,d,18052989,2394735,4,,,
534,e,563703,2394738,4,,,
535,a,1128932,2394741,4,,,
536,f,4680080,2394749,4,,,
537,f,8096588,2394752,4,,,
538,d,15623173,2394756,4,,,
539,d,412289,2394759,4,,,
540,b,256417,2394763,4,,,
541,e,418320,2394767,4,,,
542,d,573985,2394771,4,,,
543,a,6729009,2394774,4,,,
544,f,2456017,2394778,4,,,
545,f,2873860,2394782,4,,,
546,c,4024117,2394785,4,,,
547,c,36511330,2394789,4,,,
548,c,3459851,2394792,4,,,
549,b,7687561,2394796,4,,,
550,e,7263645,2394800,4,,,
551,f,37989,2394804,4,,,
552,d,127216,2394808,4,,,
553,a,1072856,2394811,4,,,
554,a,17229353,2676502,4,,,
555,b,374522,2762344,8,,,
556,f,1079,2762351,8,,,
557,e,25761,2762365,8,,,
558,a,218763,2762366,8,,,
559,a,374522,2762367,8,,,
560,a,479,2762368,8,,,
561,f,2011,2764715,8,,,
562,b,579352,2764717,8,,,
563,a,520970,2764723,8,,,
564,f,247967,2764726,8,,,
565,e,24646,2764735,8,,,
566,a,10470550,2764771,8,,,
567,a,295127,2764786,8,,,
568,d,2751,2764803,8,,,
569,f,37974,2764860,8,,,
570,a,6049087,2778450,8,,,
571,d,42079,2778451,8,,,
572,a,967142,2778466,8,,,
573,d,750205,2778479,8,,,
574,a,49314,2787624,8,,,
575,c,50604,2787660,8,,,
576,b,249899,2788525,8,,,
577,d,16393,2788528,8,,,
578,c,74319,2831097,8,,,
579,e,36629,2831118,8,,,
580,e,1487822,2831121,8,,,
581,e,86207,2831155,8,,,
582,d,1685,2842990,8,,,
583,d,7781,2866521,8,,,
584,e,1923475,2867843,8,,,
585,a,80053854,2877694,8,,,
586,a,1785152,2944809,8,,,
587,b,608466,3011382,8,,,
588,a,29315109,3027017,1,,,
589,f,85970862,3027020,1,,,
590,a,10562162,3027031,1,,,
591,b,16006929,3027043,1,,,
592,d,1830686,3027046,1,,,
593,c,5878479,3027057,1,,,
594,e,39459291,3027065,1,,,
595,c,7702689,3027069,1,,,
596,d,23610870,3027073,1,,,
597,c,173801,3027091,1,,,
