job_id,model_name,duration,submit_time,num_gpu,,
0,e,15486530,0,1,,a
1,a,779751,336541,8,,b
2,e,2206336,475911,1,,c
3,c,52322471,476285,8,,d
4,e,2042779,543390,8,,e
5,c,110577404,600049,8,,f
6,a,107500942,627951,8,,
7,b,7090786,671239,8,,
8,c,4639252,837589,8,,
9,f,5540214,837888,8,,
10,a,87572377,880076,1,,
11,d,5106406,880119,1,,
12,f,40594521,880145,1,,
13,a,5695853,880165,1,,
14,f,36872754,881304,1,,
15,a,651007,884079,4,,
16,d,5515923,896743,8,,
17,d,223400,906050,1,,
18,f,133333,906242,1,,
19,e,2777061,906308,4,,
20,f,339638,912363,4,,
21,e,18842,912416,4,,
22,c,145076,912464,4,,
23,b,6129666,926406,16,,
24,b,4939,926450,16,,
25,b,45200,926459,16,,
26,c,19708155,930392,8,,
27,e,7248545,930730,8,,
28,d,5751923,930880,8,,
29,b,13672446,931137,8,,
30,e,157078,931720,8,,
31,b,27466505,938339,8,,
32,b,104459,946857,8,,
33,c,389016,952206,16,,
34,a,11771799,953266,16,,
35,d,6716379,953317,16,,
36,b,5239798,956090,8,,
37,a,3598447,961716,8,,
38,a,707797,961993,8,,
39,d,37076,963028,4,,
40,e,779201,981636,1,,
41,e,3865,982125,1,,
42,a,17966,989813,4,,
43,e,219464,990126,4,,
44,b,12953525,990526,1,,
45,d,533286,991447,4,,
46,e,11093523,991717,4,,
47,b,8788,993353,1,,
48,c,559872,996568,1,,
49,e,23072,999486,4,,
50,e,6318472,999520,1,,
51,b,565576,999843,1,,
52,e,404907,1000852,4,,
53,b,1643,1003841,1,,
54,e,146329,1004148,1,,
55,e,6164,1004200,8,,
56,d,279754,1005202,8,,
57,c,6238,1006297,1,,
58,a,1446,1007947,1,,
59,c,1036052,1013092,16,,
60,f,565127,1020508,4,,
61,b,591447,1022485,8,,
62,f,102534,1022622,16,,
63,a,21721,1022908,1,,
64,e,1779,1023510,4,,
65,c,337294,1023955,16,,
66,d,172367,1024189,8,,
67,f,18271586,1025721,8,,
68,f,350315,1025799,8,,
69,a,5815447,1028041,4,,
70,f,177284,1028741,4,,
71,d,177366,1029550,4,,
72,a,244449,1030698,1,,
73,d,24020,1033426,8,,
74,f,347737,1041491,16,,
75,a,8601957,1042649,8,,
76,f,145090,1058834,1,,
77,d,845500,1061017,1,,
78,e,9153220,1062049,8,,
79,f,3208691,1062109,8,,
80,e,5287995,1062187,4,,
81,f,2840252,1064146,1,,
82,b,526972,1064215,1,,
83,e,64510,1068634,4,,
84,a,28978763,1071580,8,,
85,f,94081,1078287,16,,
86,f,8628,1078349,1,,
87,b,458795,1078499,1,,
88,c,219464,1078520,2,,
89,c,188501,1078558,1,,
90,d,7777968,1081252,4,,
91,a,31071,1083560,1,,
92,a,354382,1087027,1,,
93,c,10669718,1088222,1,,
94,a,18024017,1092167,4,,
95,f,90084,1093901,1,,
96,a,4146987,1095354,1,,
97,a,2558233,1095394,1,,
98,b,7138947,1095479,1,,
99,a,13646164,1095513,1,,
100,d,1589150,1095546,1,,
101,c,1046718,1095578,1,,
102,c,2273631,1095698,1,,
103,b,22249131,1095725,1,,
104,c,508779,1095751,1,,
105,c,2358114,1095787,1,,
106,b,3118042,1095885,1,,
107,b,1803571,1095914,1,,
108,e,3182484,1098912,1,,
109,b,11877744,1098951,1,,
110,a,8055785,1098983,1,,
111,f,86974,1099017,1,,
112,b,521221,1099054,1,,
113,f,30550894,1099104,1,,
114,f,70930,1099265,8,,
115,d,9989726,1101445,8,,
116,a,59061,1105595,8,,
117,c,77576,1105635,8,,
118,a,2509850,1105822,8,,
119,d,2558620,1111825,8,,
120,a,60897837,1114093,8,,
121,e,143132,1114608,8,,
122,c,22924,1115754,8,,
123,b,23728033,1118114,1,,
124,d,53957,1119028,4,,
125,d,980107,1133603,8,,
126,c,6519,1149652,4,,
127,b,656734,1152816,1,,
128,d,202653,1155403,8,,
129,f,653007,1157802,1,,
130,e,15852,1158164,1,,
131,c,16350,1158343,1,,
132,e,3087265,1161486,1,,
133,d,149480,1161506,1,,
134,e,22473122,1161521,1,,
135,e,532683,1161554,1,,
136,e,13201485,1161574,1,,
137,f,513449,1161592,1,,
138,c,657531,1161607,1,,
139,e,31051092,1161611,1,,
140,b,89054,1161628,1,,
141,d,18730,1163262,4,,
142,f,108996,1165251,1,,
143,d,904899,1165268,1,,
144,f,1770151,1165288,1,,
145,e,15161868,1165303,1,,
146,f,2283312,1165316,1,,
147,a,8064522,1165329,1,,
148,b,5811505,1165345,1,,
149,f,30664370,1165363,1,,
150,c,13405896,1165380,1,,
151,f,60816,1165398,1,,
152,c,2286369,1165414,1,,
153,f,1848303,1165433,1,,
154,a,1048928,1165455,1,,
155,b,14366573,1165474,1,,
156,c,116812,1165490,1,,
157,c,523606,1165508,1,,
158,f,5554576,1165528,1,,
159,e,105178,1165542,1,,
160,b,360147,1167323,1,,
161,f,1879245,1167678,1,,
162,c,888019,1167697,1,,
163,e,3166082,1167711,1,,
164,d,2363803,1167724,1,,
165,b,313967,1167735,1,,
166,e,12030939,1167748,1,,
167,d,5485400,1167770,1,,
168,f,310647,1178118,1,,
169,e,5786883,1181272,8,,
170,d,30998,1194187,4,,
171,a,40795,1194668,4,,
172,f,1559851,1195817,4,,
173,b,12758811,1207706,8,,
174,e,3094,1223535,16,,
175,e,2240304,1233608,1,,
176,c,901824,1233879,1,,
177,e,2072,1234963,1,,
178,c,2953093,1238400,8,,
179,e,17513699,1240489,8,,
180,d,2187666,1241289,4,,
181,a,14535,1241695,4,,
182,e,107201,1244100,1,,
183,c,434074,1245265,4,,
184,f,1917802,1245289,1,,
185,b,810493,1245296,8,,
186,a,155118,1245315,1,,
187,f,783417,1245511,1,,
188,f,56259,1245523,16,,
189,f,810009,1245524,1,,
190,d,1083946,1245696,1,,
191,f,137374,1251322,1,,
192,b,47986641,1251444,8,,
193,b,2428459,1251720,8,,
194,a,1399368,1251798,4,,
195,f,16368,1251897,4,,
196,a,41978,1252909,1,,
197,b,7349561,1253665,4,,
198,e,1675834,1254374,1,,
199,f,18178,1255259,4,,
200,c,142390,1255294,4,,
201,e,1915529,1255314,4,,
202,c,13959,1255332,4,,
203,a,2246456,1255347,4,,
204,d,1138341,1261278,1,,
205,f,181788,1262028,8,,
206,d,4654836,1262609,8,,
207,e,24567830,1271714,8,,
208,e,515632,1272262,8,,
209,b,5286628,1273245,8,,
210,a,577992,1273276,8,,
211,c,247842,1275933,16,,
212,e,59189,1277547,8,,
213,e,69494,1278989,4,,
214,b,50978,1279070,4,,
215,b,122955,1280138,1,,
216,c,82510,1283033,16,,
217,e,5576679,1284564,4,,
218,b,13614231,1284590,4,,
219,f,702524,1284627,4,,
220,c,2999476,1284690,4,,
221,a,3728909,1284714,4,,
222,a,1686559,1284745,4,,
223,b,103008,1293192,8,,
224,a,183997,1297699,16,,
225,a,498668,1300071,8,,
226,b,19896,1312082,16,,
227,f,609923,1322871,2,,
228,c,845,1326576,8,,
229,e,21622689,1336414,8,,
230,e,10795751,1339183,8,,
231,d,2287772,1350010,8,,
232,b,4471,1355804,16,,
233,d,2327,1357023,16,,
234,e,628310,1359082,1,,
235,a,11332,1365390,1,,
236,b,285990,1368361,16,,
237,b,14750,1368374,16,,
238,b,3629,1369754,4,,
239,b,94742,1370008,4,,
240,a,99920,1371390,4,,
241,b,63935,1371422,4,,
242,e,1021300,1372983,16,,
243,e,16603,1372999,16,,
244,c,379775,1373136,4,,
245,b,257626,1373901,4,,
246,e,542672,1378443,4,,
247,c,19478,1378546,4,,
248,a,2013187,1384680,8,,
249,d,14950628,1409023,8,,
250,c,127617186,1422864,8,,
251,c,10551,1431972,4,,
252,e,36501,1432024,4,,
253,a,1555744,1432085,4,,
254,f,5192517,1432295,4,,
255,e,438178,1450085,1,,
256,f,16470,1450087,16,,
257,e,12093,1462880,4,,
258,e,3872043,1463221,8,,
259,c,613,1466312,4,,
260,c,62645,1495907,4,,
261,d,79704,1497030,4,,
262,c,368976,1498794,4,,
263,f,3806,1500042,4,,
264,a,5607210,1501448,8,,
265,d,14234,1501577,4,,
266,f,405422,1523791,8,,
267,d,2553856,1541381,4,,
268,e,635677,1542152,4,,
269,d,22636,1542833,4,,
270,b,3193470,1544882,4,,
271,c,5188442,1544974,4,,
272,f,30634,1546316,8,,
273,e,9000367,1550718,8,,
274,f,236226,1550798,4,,
275,a,62075,1560182,2,,
276,e,6320419,1579787,4,,
277,a,86026,1580632,8,,
278,d,1924690,1581732,4,,
279,e,339356,1583559,16,,
280,e,986,1584868,8,,
281,a,440770,1587106,4,,
282,d,89227976,1587573,8,,
283,d,3611,1590920,1,,
284,b,256309,1592975,1,,
285,c,93141,1592985,1,,
286,c,3530,1592992,1,,
287,b,70162,1593003,1,,
288,c,34633,1593012,1,,
289,e,9269,1593019,1,,
290,b,9593,1593027,1,,
291,f,1844,1593034,1,,
292,d,271209,1593050,1,,
293,b,416508,1593057,1,,
294,a,240635,1593064,1,,
295,c,54831,1593071,1,,
296,b,49656,1599339,8,,
297,d,349307,1601032,4,,
298,a,754465,1601053,4,,
299,e,259050,1601071,4,,
300,c,7105,1601178,4,,
301,d,13057,1601204,4,,
302,c,852892,1601625,2,,
303,a,243106,1602535,4,,
304,c,6657,1602805,4,,
305,f,5740,1602931,4,,
306,f,779557,1603522,4,,
307,c,236002,1604537,8,,
308,d,7122185,1606851,1,,
309,b,36150,1608348,1,,
310,c,3765,1608397,1,,
311,a,273838,1608755,1,,
312,e,7370,1608762,1,,
313,e,2417,1608770,1,,
314,d,2197,1608778,1,,
315,f,1803,1608786,1,,
316,c,278817,1608793,1,,
317,c,74605,1608801,1,,
318,e,51061,1608814,1,,
319,f,151052,1608822,1,,
320,e,18137,1608828,1,,
321,c,3561,1608835,1,,
322,d,105653,1608843,1,,
323,c,50559,1608850,1,,
324,e,472086,1608857,1,,
325,d,990370,1608864,1,,
326,c,339505,1608886,1,,
327,c,133730,1608894,1,,
328,b,1917,1608902,1,,
329,d,247724,1608914,1,,
330,d,198995,1608921,1,,
331,a,528275,1608929,1,,
332,c,39584,1608935,1,,
333,c,40348,1608942,1,,
334,b,26337,1608974,1,,
335,e,194981,1608983,1,,
336,b,29048,1608991,1,,
337,d,14494,1608998,1,,
338,d,5465,1609005,1,,
339,a,30922,1609014,1,,
340,f,623848,1609023,1,,
341,b,1009,1609030,1,,
342,e,288709,1609055,1,,
343,c,1669,1609064,1,,
344,f,101992,1609071,1,,
345,f,230792,1609078,1,,
346,b,34361,1609085,1,,
347,d,1390,1609092,1,,
348,a,4991,1609100,1,,
349,a,37675,1609126,1,,
350,a,466146,1609133,1,,
351,d,25843,1609140,1,,
352,f,221668,1609148,1,,
353,d,25553,1610336,16,,
354,f,3871,1612763,1,,
355,f,14208845,1619883,8,,
356,e,3376,1629463,8,,
357,c,182067,1634921,1,,
358,c,11901346,1639246,1,,
359,a,7857669,1639287,1,,
360,b,2276674,1639334,1,,
361,b,7955952,1639369,1,,
362,b,9943597,1639430,1,,
363,f,606,1664264,1,,
364,d,1135043,1669444,8,,
365,f,2155012,1669786,16,,
366,f,24851,1678208,1,,
367,b,147735,1685457,1,,
368,a,6043073,1685688,1,,
369,d,9839834,1685757,1,,
370,d,47509853,1685912,1,,
371,e,1758303,1690255,1,,
372,b,102221,1690262,1,,
373,d,15060824,1690269,1,,
374,e,23683703,1690276,1,,
375,f,868900,1690292,1,,
376,c,2540557,1690299,1,,
377,e,1506156,1690306,1,,
378,a,1573224,1690321,1,,
379,f,9427046,1690337,1,,
380,d,875460,1690344,1,,
381,b,5409543,1690680,1,,
382,a,102298,1690688,1,,
383,e,45017924,1690695,1,,
384,c,102197,1690704,1,,
385,d,99401,1690711,1,,
386,e,2956127,1690717,1,,
387,b,9815726,1690724,1,,
388,f,5317013,1690731,1,,
389,f,520370,1690738,1,,
390,e,24231651,1690745,1,,
391,f,11790947,1690752,1,,
392,c,11730208,1690759,1,,
393,f,1861647,1690765,1,,
394,f,85730,1690772,1,,
395,d,520384,1690780,1,,
396,c,19470558,1690786,1,,
397,a,2234085,1690793,1,,
398,f,2649615,1690800,1,,
399,f,21805883,1690807,1,,
400,b,11657756,1690813,1,,
401,f,112753,1690821,1,,
402,f,101870,1690828,1,,
403,f,7873629,1690836,1,,
404,a,59287,1690844,1,,
405,d,30879290,1690850,1,,
406,b,101722,1690857,1,,
407,b,246718,1690862,1,,
408,d,1476907,1690865,1,,
409,d,268409,1690866,1,,
410,f,1421401,1690870,1,,
411,c,1727631,1690872,1,,
412,c,105310177,1690875,1,,
413,a,3129753,1690879,1,,
414,a,6398280,1690880,1,,
415,c,3614751,1690884,1,,
416,d,12923845,1690886,1,,
417,b,9687869,1690887,1,,
418,a,51556152,1690891,1,,
419,e,16175850,1690894,1,,
420,b,13021635,1690898,1,,
421,b,2414985,1690902,1,,
422,b,10637207,1690906,1,,
423,f,7845577,1690911,1,,
424,c,3326943,1690915,1,,
425,f,6770257,1690919,1,,
426,f,395020,1690924,1,,
427,d,9103554,1691226,1,,
428,f,2223942,1691253,1,,
429,b,108993,1691284,1,,
430,c,7895669,1691309,1,,
431,f,11742316,1691328,1,,
432,b,11750805,1691363,1,,
433,c,531393,1691387,1,,
434,e,3110172,1691413,1,,
435,f,3062415,1691432,1,,
436,c,12835769,1691458,1,,
437,e,2303199,1691493,1,,
438,a,1711968,1691512,1,,
439,d,1073647,1691534,1,,
440,d,19550442,1691558,1,,
441,a,3079487,1691572,1,,
442,f,2328942,1691594,1,,
443,f,5436122,1691611,1,,
444,a,29895103,1691634,1,,
445,a,115563,1691652,1,,
446,f,1685290,1691672,1,,
447,d,11619852,1691721,1,,
448,f,2301054,1691744,1,,
449,f,3109980,1691765,1,,
450,f,26563556,1691783,1,,
451,c,112719,1691800,1,,
452,f,8840166,1691827,1,,
453,b,2301568,1691844,1,,
454,d,1033473,1691903,1,,
455,d,2240023,1691921,1,,
456,e,2308684,1691940,1,,
457,d,304226,1691957,1,,
458,b,5404381,1692001,1,,
459,a,5378061,1692014,1,,
460,e,19403845,1692034,1,,
461,b,29736838,1692048,1,,
462,e,29994542,1692068,1,,
463,f,2250864,1692088,1,,
464,b,867381,1692174,1,,
465,c,4110922,1692806,1,,
466,a,10377210,1692810,1,,
467,c,174062,1702189,8,,
468,e,9123571,1703761,1,,
469,e,262622,1712122,4,,
470,a,9479,1712214,4,,
471,a,708768,1712391,4,,
472,e,13371,1713270,4,,
473,c,55702697,1713480,1,,
474,c,21125651,1713634,1,,
475,a,21762548,1713637,1,,
476,f,5228,1714667,4,,
477,b,28821,1724431,8,,
478,c,3994920,1730719,8,,
479,f,2161374,1740302,8,,
480,b,5398,1754118,4,,
481,e,210220,1766927,4,,
482,e,218757,1773103,1,,
483,c,852980,1774938,8,,
484,d,411,1775797,4,,
485,f,1595286,1806785,8,,
486,d,5410354,1811759,16,,
487,a,171950,1821990,8,,
488,e,107887,1840397,4,,
489,d,714510,1842565,1,,
490,b,1671,1842655,4,,
491,b,484804,1842658,1,,
492,c,86534,1844396,4,,
493,e,835053,1845539,8,,
494,b,577638,1845683,4,,
495,b,4457714,1845693,8,,
496,c,415729,1846107,4,,
497,d,7383731,1853263,4,,
498,c,119701010,1860323,1,,
499,c,10725246,1860327,1,,
500,e,20739,1862599,8,,
501,e,275251,1862795,1,,
502,d,284362,1863192,4,,
503,b,5165779,1863316,4,,
504,b,310435,1864812,1,,
505,e,2022,1867662,8,,
506,c,302577,1872651,8,,
507,e,14603,1873295,1,,
508,f,505218,1874026,1,,
509,e,51916,1874029,1,,
510,e,923098,1875106,8,,
511,a,117644,1876368,1,,
512,c,7153512,1879956,16,,
513,a,17374,1884835,16,,
514,a,22256,1886160,8,,
515,c,1375219,1889386,1,,
516,e,10886441,1889570,1,,
517,a,800920,1895072,8,,
518,d,15630351,1895143,8,,
519,a,17491737,1918310,16,,
520,e,2545,1925297,4,,
521,e,2071950,1925580,1,,
522,c,10323533,1930098,4,,
523,c,592860,1931786,4,,
524,e,847416,1934815,1,,
525,c,505838,1934900,1,,
526,d,6532178,1935047,1,,
527,a,43059715,1936564,1,,
528,e,49473880,1941972,4,,
529,e,415723,1943224,4,,
530,e,2138407,1944018,1,,
531,b,39712,1944769,4,,
532,b,3062,1944973,1,,
533,d,4738647,1946210,4,,
534,b,14140,1949120,4,,
535,d,1641092,1951848,8,,
536,b,9858907,1952420,1,,
537,e,3814650,1952436,1,,
538,c,8759237,1952823,4,,
539,e,1917212,1957199,8,,
540,e,11395011,1957901,1,,
541,a,840317,1959609,8,,
542,c,801953,1961540,8,,
543,f,607223,1964282,1,,
544,b,86176,1965715,1,,
545,d,164127,1965766,1,,
546,d,223074,1966138,1,,
547,f,844806,1966174,1,,
548,f,84410,1966198,1,,
549,f,354670,1966249,1,,
550,d,28504,1966274,1,,
551,b,1551,1966298,1,,
552,b,836,1966322,1,,
553,c,570871,1968041,1,,
554,a,409294,1969507,1,,
555,b,225615,1972359,1,,
556,f,1132,1974128,1,,
557,d,8989510,1974659,1,,
558,e,7914270,1978456,2,,
559,e,72269772,1978795,8,,
560,d,16616,1978854,2,,
561,d,207471,1978879,8,,
562,b,461555,1979101,2,,
563,e,9166648,1979127,2,,
564,d,1868669,1979172,2,,
565,e,745873,1980098,8,,
566,d,9528670,1980210,8,,
567,f,27982,1981247,2,,
568,b,94345,1981979,1,,
569,a,77580,1982000,1,,
570,d,2030426,1982201,1,,
571,f,1455166,1982224,1,,
572,c,13387715,1982246,1,,
573,d,24034533,1982272,1,,
574,a,12007846,1988375,1,,
575,c,2012057,1988402,1,,
576,d,131403,1996785,2,,
577,b,289379,1999867,4,,
578,d,1129167,1999889,4,,
579,d,339064,1999909,4,,
580,d,4749356,1999956,4,,
581,b,624851,2001905,8,,
582,e,46510,2001933,4,,
583,f,156964,2006324,1,,
584,e,1358537,2006497,1,,
585,f,1038668,2006559,1,,
586,a,7091188,2007701,8,,
587,f,713722,2007731,8,,
588,a,302006,2007737,1,,
589,d,866184,2007756,1,,
590,c,389304,2007847,1,,
591,d,309632,2007912,1,,
592,e,33225,2007925,1,,
593,e,105627,2007937,1,,
594,e,390818,2007948,1,,
595,a,78088,2007965,1,,
596,a,484625,2007980,1,,
597,a,3736,2007995,1,,
598,e,47060,2008086,1,,
599,b,74165,2008098,1,,
600,c,107686,2008116,1,,
601,b,28522,2008130,1,,
602,d,2629373,2008139,8,,
603,d,1949,2008146,1,,
604,a,52749,2008157,1,,
605,b,55944,2008170,1,,
606,a,22755184,2008272,8,,
607,c,32815,2008290,1,,
608,e,834358,2008311,1,,
609,d,801241,2008335,1,,
610,d,386869,2008353,1,,
611,f,436649,2008366,1,,
612,c,283137,2008376,1,,
613,c,2686,2008386,1,,
614,e,28807,2008408,1,,
615,e,1248186,2008419,4,,
616,c,31800659,2008509,2,,
617,b,53386,2013159,8,,
618,c,4766307,2013228,8,,
619,a,31158874,2057998,1,,
620,b,38841,2058069,1,,
621,e,272648,2126772,8,,
622,c,6216,2133105,8,,
623,b,575998,2136763,8,,
624,a,2132994,2137254,1,,
625,c,398986,2149233,1,,
626,a,145320,2149297,8,,
627,b,10645,2150018,8,,
628,d,29449220,2150028,8,,
629,c,740956,2152220,1,,
630,e,565174,2152257,1,,
631,e,1771993,2152324,4,,
632,a,4299724,2152367,4,,
633,a,723994,2152871,1,,
634,d,177818,2153142,2,,
635,a,4215961,2153175,2,,
636,d,18654,2153195,2,,
637,d,4218126,2153445,4,,
638,c,79022,2153529,1,,
639,e,7057807,2153614,8,,
640,c,1233272,2154476,8,,
641,f,77171107,2156743,8,,
642,a,24217928,2157440,8,,
643,d,56990,2158700,16,,
644,f,3105283,2161910,8,,
645,e,1315815,2162064,1,,
646,d,61850665,2170440,8,,
647,e,76602,2182300,1,,
648,b,22518,2183536,1,,
649,a,2277,2186327,4,,
650,c,552341,2189591,8,,
651,b,8079,2190311,4,,
652,a,426797,2190994,8,,
653,f,1117369,2191069,8,,
654,a,17109011,2191212,8,,
655,d,75926,2192489,4,,
656,f,634,2197006,4,,
657,a,406168,2199808,4,,
658,a,37084,2200224,4,,
659,c,246238,2204380,4,,
660,a,36100,2206543,4,,
661,b,217656,2206543,4,,
662,e,4738120,2206919,4,,
663,c,3807040,2206945,4,,
664,e,214919,2207663,8,,
665,b,178411,2209978,8,,
666,f,537463,2215343,8,,
667,e,3341120,2218836,16,,
668,c,711545,2220318,8,,
669,a,99416,2220859,8,,
670,d,3520443,2223204,1,,
671,f,34567,2223276,1,,
672,f,44933,2223453,4,,
673,c,1231737,2223540,8,,
674,b,108000,2224179,8,,
675,d,101555,2225095,8,,
676,c,122945,2225454,1,,
677,f,2864575,2227724,1,,
678,e,3163825,2227731,4,,
679,d,239227,2234074,8,,
