job_id,model_name,duration,submit_time,num_gpu,,
680,b,82516,2234146,16,,
681,f,71240,2237299,1,,
682,a,32842623,2237532,1,,
683,c,489476,2239109,8,,
684,b,2973449,2243824,1,,
685,f,10033,2249168,1,,
686,f,4010548,2252441,8,,
687,f,33761713,2252454,8,,
688,c,1743448,2255571,1,,
689,f,2655509,2261952,1,,
690,f,4406824,2279108,8,,
691,e,1830066,2279591,8,,
692,c,15332,2281652,8,,
693,c,20621,2285347,4,,
694,d,216161,2288358,1,,
695,c,39336,2295536,1,,
696,d,10108519,2297936,8,,
697,a,107751,2304602,8,,
698,f,267789,2305032,8,,
699,a,1951309,2305071,8,,
700,b,600829,2305409,8,,
701,b,804660,2305606,16,,
702,b,34954,2308613,16,,
703,b,2252,2308721,1,,
704,b,777288,2308795,1,,
705,b,2296307,2309008,8,,
706,e,3716623,2310327,16,,
707,a,1180524,2310637,16,,
708,c,4921,2310700,8,,
709,a,108124,2312146,8,,
710,d,2330052,2313989,1,,
711,d,15509,2314770,4,,
712,e,219614,2317985,1,,
713,a,5276,2318623,1,,
714,b,9152429,2319610,8,,
715,a,152585,2319624,8,,
716,c,367177,2322470,8,,
717,f,20007446,2322912,8,,
718,f,1249702,2323037,8,,
719,b,334374,2325593,8,,
720,a,2037091,2326979,8,,
721,a,349787,2329770,7,,
722,e,723259,2329815,8,,
723,f,350275,2330062,8,,
724,b,38575,2330881,1,,
725,e,32602,2335207,8,,
726,b,621456,2336802,8,,
727,d,872583,2342253,1,,
728,f,10802071,2344821,8,,
729,c,38924,2356683,1,,
730,d,1462948,2362242,8,,
731,d,623572,2365059,1,,
732,d,620851,2365646,8,,
733,e,823303,2366023,8,,
734,e,350546,2372549,8,,
735,e,689031,2373644,4,,
736,d,43375,2373939,4,,
737,b,7838659,2374026,8,,
738,c,2511083,2375225,8,,
739,e,552945,2377051,1,,
740,e,6310,2379419,4,,
741,c,75137,2379991,8,,
742,b,3789208,2381329,8,,
743,a,4653231,2384534,8,,
744,a,1830969,2385513,8,,
745,f,37817228,2388060,8,,
746,a,377479,2388184,8,,
747,c,22501211,2403373,8,,
748,b,4174658,2403395,8,,
749,e,109932,2404498,8,,
750,c,19542447,2404645,8,,
751,a,856373,2405183,8,,
752,e,2275682,2406374,1,,
753,d,620152,2406387,4,,
754,d,3537308,2406416,2,,
755,f,1364,2406881,1,,
756,d,110992,2407234,8,,
757,c,17318,2407489,16,,
758,c,23118459,2409759,1,,
759,d,31639,2409923,1,,
760,f,1478476,2410770,1,,
761,c,2567,2410799,1,,
762,f,4200176,2411456,8,,
763,f,443791,2413166,16,,
764,a,753431,2419614,8,,
765,e,430120,2419952,8,,
766,c,22068,2419971,16,,
767,c,2040950,2420053,16,,
768,c,89701,2420131,16,,
769,f,123676,2420202,1,,
770,c,1812101,2427939,2,,
771,f,289684,2435862,8,,
772,d,407938,2446000,8,,
773,e,66632,2446077,8,,
774,d,1280900,2446230,8,,
775,c,29030,2450238,1,,
776,c,475612,2450480,2,,
777,c,151657,2452014,8,,
778,e,26198837,2454643,8,,
779,d,55170,2454686,8,,
780,c,1973474,2454711,8,,
781,a,11940,2462128,8,,
782,e,14087,2464078,1,,
783,a,8082,2466707,8,,
784,f,4794991,2470343,2,,
785,f,37237479,2472181,8,,
786,b,343606,2479196,8,,
787,b,82290,2479353,8,,
788,f,80569,2480259,16,,
789,b,6729934,2480826,8,,
790,e,1746614,2480916,8,,
791,d,59443,2482274,1,,
792,b,1318505,2482324,1,,
793,a,2949228,2483261,1,,
794,b,438863,2483310,1,,
795,f,16212602,2483315,8,,
796,a,416381,2484191,1,,
797,f,419309,2484263,1,,
798,e,1027226,2485732,1,,
799,c,5376418,2485905,1,,
800,f,1137161,2486332,8,,
801,b,730709,2487790,8,,
802,f,279519,2492333,8,,
803,b,776215,2495753,1,,
804,d,319685,2495758,16,,
805,e,299085,2497520,1,,
806,d,2480341,2497555,1,,
807,e,1920525,2501458,8,,
808,a,110358,2502249,8,,
809,d,32958,2507193,8,,
810,e,93174,2509422,16,,
811,c,423449,2512642,8,,
812,f,109580,2519332,8,,
813,a,161129,2528322,4,,
814,e,27052,2528328,4,,
815,f,30837,2530428,4,,
816,c,1864,2530447,4,,
817,c,5570330,2532070,1,,
818,f,847120,2533763,4,,
819,b,105124,2533783,4,,
820,a,1223073,2536859,1,,
821,d,2722584,2538363,8,,
822,e,121857,2540419,1,,
823,d,917711,2541525,4,,
824,f,3626733,2541943,2,,
825,a,185093,2548896,2,,
826,d,32831,2550621,4,,
827,a,164659,2550634,4,,
828,f,259601,2553029,4,,
829,c,5568087,2553043,4,,
830,e,269026,2560075,8,,
831,f,155097,2605962,1,,
832,c,777546,2632713,1,,
833,f,9990437,2632777,1,,
834,f,423611,2662033,2,,
835,c,423033,2662056,2,,
836,c,3555038,2662074,2,,
837,a,10920,2662093,2,,
838,d,410873,2662112,2,,
839,c,571408,2662181,1,,
840,f,2219756,2662195,4,,
841,a,1511401,2662218,4,,
842,f,993975,2662251,1,,
843,a,3538629,2662291,1,,
844,d,2343335,2662314,1,,
845,e,420001,2662324,4,,
846,b,564407,2662348,4,,
847,f,188897,2662359,1,,
848,b,554111,2662435,1,,
849,e,268366,2666580,4,,
850,f,121157,2668600,4,,
851,a,62942,2668703,4,,
852,e,248108,2671185,4,,
853,a,259339,2671801,1,,
854,c,112524,2703145,4,,
855,f,459164,2703279,4,,
856,b,8763,2705681,1,,
857,c,5153296,2705699,8,,
858,d,470253,2705757,8,,
859,f,755137,2712874,8,,
860,d,311555,2725043,8,,
861,f,29556,2736332,2,,
862,a,3693525,2736359,2,,
863,e,1055272,2736378,2,,
864,f,4285650,2736397,2,,
865,f,3456627,2736420,2,,
866,a,1178689,2736499,1,,
867,a,2684914,2736539,4,,
868,b,86075,2736548,1,,
869,c,5978193,2736572,1,,
870,f,1216924,2736582,4,,
871,d,144365,2736613,4,,
872,e,2422368,2736623,1,,
873,f,13193863,2736644,1,,
874,f,43363,2737382,16,,
875,f,20415,2737400,16,,
876,e,79331,2738244,1,,
877,d,333870,2738257,1,,
878,c,156319,2738352,8,,
879,d,4389680,2738353,8,,
880,f,6456,2738970,8,,
881,a,747559,2739645,8,,
882,f,9396419,2739712,8,,
883,e,391015,2742538,8,,
884,c,2021497,2742846,8,,
885,e,85851,2742912,8,,
886,e,1324874,2743072,8,,
887,b,61142,2743102,8,,
888,b,11698074,2743130,1,,
889,d,1452851,2745477,1,,
890,b,10024,2750632,1,,
891,a,172546,2753751,8,,
892,c,3902826,2753753,8,,
893,e,113019,2753761,4,,
894,c,25724,2754107,4,,
895,e,1754760,2755202,8,,
896,d,1114612,2755390,8,,
897,e,561882,2755596,8,,
898,b,20580,2755645,1,,
899,a,2225997,2756946,8,,
900,f,8305838,2758515,8,,
901,f,2425828,2758563,8,,
902,e,734259,2759413,4,,
903,c,122313,2762657,4,,
904,d,313869,2762982,1,,
905,c,8765,2767308,8,,
906,a,843507,2768096,1,,
907,f,5576094,2768658,1,,
908,f,780737,2769355,8,,
909,a,29835,2769560,1,,
910,c,373892,2769942,8,,
911,b,1072994,2770483,8,,
912,a,2304,2771579,4,,
913,f,238206,2777405,1,,
914,c,137147,2782504,2,,
915,e,653954,2782611,2,,
916,f,45032,2783923,2,,
917,e,170969,2784159,2,,
918,f,52835,2786487,4,,
919,e,1012979,2786492,4,,
920,b,488504,2787947,1,,
921,c,470633,2788649,4,,
922,f,1111622,2788786,1,,
923,c,240845,2790636,1,,
924,f,7250277,2795275,8,,
925,e,14112,2796000,4,,
926,a,408835,2796380,1,,
927,a,4442,2797842,1,,
928,f,784,2798007,1,,
929,f,78752,2799257,1,,
930,e,649105,2800248,16,,
931,e,980,2801211,1,,
932,c,404551,2801445,1,,
933,b,26050,2801505,1,,
934,a,4035348,2803110,1,,
935,f,22056,2804436,1,,
936,c,51826,2804850,1,,
937,e,2163306,2805539,1,,
938,f,119947,2806604,1,,
939,d,9935978,2807374,8,,
940,b,449819,2807448,8,,
941,f,2503900,2807547,8,,
942,c,662660,2808913,1,,
943,c,2496,2809529,1,,
944,f,69735,2810181,8,,
945,d,1103531,2810304,8,,
946,b,18198897,2810895,1,,
947,a,1510108,2810948,1,,
948,e,52117,2811215,1,,
949,a,906052,2811277,1,,
950,c,23104,2811290,1,,
951,c,3367,2811545,4,,
952,f,5308490,2811581,1,,
953,a,258597,2811641,4,,
954,f,7006,2812234,16,,
955,b,46858909,2814649,4,,
956,a,23482,2816767,1,,
957,b,116683,2821978,1,,
958,d,467535,2822534,8,,
959,c,49761,2824767,8,,
960,f,69779,2825556,8,,
961,d,184177,2826337,8,,
962,a,6089,2826624,1,,
963,c,1073783,2828497,16,,
964,d,381380,2828503,4,,
965,b,97836,2828509,16,,
966,e,16741,2829120,8,,
967,f,804076,2830160,4,,
968,d,1342925,2830704,4,,
969,f,90413,2831821,8,,
970,f,145446,2832444,8,,
971,e,5324982,2836246,1,,
972,b,3074336,2836299,16,,
973,c,24118,2836301,16,,
974,b,831798,2837460,4,,
975,d,206188,2838323,8,,
976,d,844809,2838710,8,,
977,a,67175,2839259,4,,
978,f,6907,2839393,8,,
979,a,31966,2839402,4,,
980,c,2081445,2839765,8,,
981,f,97128,2839809,8,,
982,c,85270,2841605,4,,
983,f,1446966,2842212,4,,
984,d,13689014,2842353,4,,
985,a,1120572,2844243,1,,
986,c,1351577,2845707,1,,
987,e,222080,2850083,4,,
988,f,654538,2855060,8,,
989,b,378347,2855387,4,,
990,b,1678991,2857028,8,,
991,e,12959502,2867960,8,,
992,c,193578,2877471,1,,
993,e,66662,2877529,1,,
994,f,270377,2877562,1,,
995,b,12061,2877619,1,,
996,a,8910,2880718,16,,
997,d,145545,2880886,1,,
998,b,615402,2882011,1,,
999,e,12869,2882057,1,,
1000,a,161302,2882080,1,,
1001,c,93888,2882440,4,,
1002,e,4307553,2882601,1,,
1003,d,103707,2882730,1,,
1004,b,812765,2883291,1,,
1005,c,350373,2886973,1,,
1006,d,147241,2888982,4,,
1007,b,365642,2889623,1,,
1008,f,42515479,2890017,4,,
1009,b,40615,2890440,4,,
1010,f,188881,2891585,8,,
1011,b,31855,2891633,8,,
1012,a,1363527,2891765,4,,
1013,a,190848,2891773,1,,
1014,c,3132,2893452,1,,
1015,d,3056,2893482,1,,
1016,e,343871,2893671,1,,
1017,e,43278,2893731,1,,
1018,a,3092577,2893819,1,,
1019,e,928554,2893851,1,,
1020,a,415768,2894811,1,,
1021,d,2585400,2894838,1,,
1022,a,2532,2896131,1,,
1023,a,811945,2898363,1,,
1024,f,1532647,2899015,8,,
1025,f,377261,2899350,8,,
1026,a,3202,2904303,1,,
1027,c,612352,2905196,1,,
1028,a,550025,2907066,8,,
1029,f,464599,2907856,8,,
1030,d,4228359,2908848,8,,
1031,e,389381,2910102,1,,
1032,e,765382,2917513,16,,
1033,e,875265,2924100,16,,
1034,d,30261,2924989,1,,
1035,a,1241095,2925137,1,,
1036,e,946947,2941883,16,,
1037,d,8962,2961144,1,,
1038,e,40011886,2964423,8,,
1039,b,8526,2968473,1,,
1040,b,31143,2969900,4,,
1041,c,39146,2971369,1,,
1042,b,706428,2972754,1,,
1043,a,10780594,2972813,1,,
1044,e,27516,2972870,1,,
1045,a,6933631,2972871,1,,
1046,d,133847,2977576,1,,
1047,a,1620757,2978463,1,,
1048,a,3188,2978540,1,,
1049,b,488605,2980720,1,,
1050,f,60792,2980938,1,,
1051,a,74800,2982335,1,,
1052,d,92802,2982676,1,,
1053,a,3123,2982970,1,,
1054,f,8387227,2989800,1,,
1055,a,2830093,2991565,1,,
1056,f,2418869,2991676,1,,
1057,c,1255519,2991688,1,,
1058,b,3842518,2991699,1,,
1059,e,762140,2991710,1,,
1060,c,9777355,2991721,1,,
1061,c,498655,2991731,1,,
1062,c,8647793,2995996,8,,
1063,f,2445730,2996127,8,,
1064,e,1599050,2996428,16,,
1065,c,6298,2997034,8,,
1066,f,153154,3001711,8,,
1067,f,168871,3001927,8,,
1068,c,12411,3002159,8,,
1069,e,974,3003144,8,,
1070,e,272199,3004977,1,,
1071,f,32614787,3005048,8,,
1072,d,349012,3005325,1,,
1073,e,2289501,3005327,1,,
1074,d,565195,3005404,1,,
1075,a,16373588,3005983,8,,
1076,c,6712617,3013225,8,,
1077,c,168439,3013382,4,,
1078,f,37369,3013782,8,,
1079,e,138388,3015240,8,,
1080,f,29866,3015678,1,,
1081,a,81497,3018107,1,,
1082,d,1775521,3018469,8,,
1083,f,1579621,3018485,1,,
1084,b,30170,3018622,1,,
1085,c,26208027,3019184,8,,
1086,a,15838,3020342,4,,
1087,e,3329377,3025072,8,,
1088,e,168761,3028259,8,,
1089,e,108220,3043312,1,,
1090,e,861521,3045237,8,,
1091,f,129272,3045764,8,,
1092,b,2689432,3045783,8,,
1093,b,1791020,3045805,8,,
1094,e,4219631,3045855,8,,
1095,d,3680294,3046027,8,,
1096,c,4240,3046093,8,,
1097,f,34023,3050600,16,,
1098,d,15763,3051645,1,,
1099,f,178338,3053148,4,,
1100,a,8171638,3053489,8,,
1101,e,3040664,3053861,8,,
1102,e,23389,3055049,1,,
1103,f,781334,3055589,1,,
1104,c,5557370,3055694,1,,
1105,d,175963,3055728,1,,
1106,d,145853,3056064,1,,
1107,e,281853,3056638,1,,
1108,a,167541,3056816,1,,
1109,a,961889,3057117,8,,
1110,d,2122895,3058458,8,,
1111,b,5985,3058804,8,,
1112,f,1134458,3059288,4,,
1113,a,467063,3059668,8,,
1114,e,6320,3059698,8,,
1115,c,80683740,3059922,8,,
1116,f,2059918,3060000,8,,
1117,b,78711,3060417,8,,
1118,e,88271,3064913,1,,
1119,b,81735,3065037,8,,
1120,f,2136536,3065304,1,,
1121,b,21342039,3067957,1,,
1122,d,761950,3068173,1,,
1123,a,2609499,3068989,1,,
1124,e,6903,3069894,8,,
1125,a,419312,3070169,1,,
1126,e,490010,3070500,1,,
1127,f,357389,3072346,1,,
1128,b,393230,3072686,1,,
1129,f,17929,3073639,1,,
1130,b,434287,3075245,8,,
1131,b,3264161,3078680,1,,
1132,b,400957,3079575,1,,
1133,a,17163300,3079721,1,,
1134,e,24163,3081111,1,,
1135,f,11484,3081141,1,,
1136,e,126116,3082127,8,,
1137,e,2064025,3082170,8,,
1138,e,185416,3082912,16,,
1139,d,1161865,3082926,16,,
1140,f,3453450,3083693,8,,
1141,a,81968,3086361,8,,
1142,b,497347,3088041,8,,
1143,b,64337,3088134,4,,
1144,c,14905765,3088486,7,,
1145,a,46325,3095341,8,,
1146,b,3046372,3095703,8,,
1147,a,10246,3097131,1,,
1148,e,264785,3099547,8,,
1149,c,46895,3102509,1,,
1150,b,2912361,3104922,8,,
1151,b,31805727,3107807,8,,
1152,c,12775,3107889,16,,
1153,b,80764,3114349,16,,
1154,f,1884473,3114403,16,,
1155,a,2097,3114442,16,,
1156,b,62680,3114754,8,,
1157,f,21207596,3114770,8,,
1158,c,163888,3114803,8,,
1159,b,33317,3122038,1,,
1160,d,2030335,3136944,1,,
1161,b,453195,3137006,1,,
1162,a,18632694,3138858,1,,
1163,e,12897,3151206,4,,
1164,c,5679,3156300,8,,
1165,e,412459,3156678,4,,
1166,f,3359496,3157915,16,,
1167,d,231241,3163733,4,,
1168,a,115521,3165566,1,,
1169,d,1976531,3165603,1,,
1170,a,1265437,3166276,1,,
1171,b,1672773,3166329,1,,
1172,b,981861,3167276,8,,
1173,a,1900907,3167913,8,,
1174,a,39743062,3168827,8,,
1175,e,2157324,3183638,4,,
1176,c,108410,3186211,8,,
1177,d,2247693,3188296,1,,
1178,c,2182554,3188566,1,,
1179,b,9410840,3193433,1,,
1180,b,1956454,3193437,1,,
1181,d,679140,3193441,1,,
1182,b,190897,3193448,1,,
1183,b,10920843,3193452,1,,
1184,e,17451773,3193455,1,,
1185,d,2291453,3193459,1,,
1186,e,42322463,3193463,1,,
1187,f,2129577,3193467,1,,
1188,e,3261351,3193471,1,,
1189,d,3871408,3193474,1,,
1190,b,4961006,3193479,1,,
1191,e,7189874,3193483,1,,
1192,e,12043796,3193487,1,,
1193,f,17445846,3193495,1,,
1194,a,14390133,3193499,1,,
1195,d,1958210,3193505,1,,
1196,f,4868202,3193509,1,,
1197,a,5060658,3193513,1,,
1198,c,42079141,3193517,1,,
1199,d,3174657,3193525,1,,
1200,f,4865844,3193529,1,,
1201,b,1100717,3193537,1,,
1202,d,29846516,3193540,1,,
1203,c,38211167,3193544,1,,
1204,a,2931630,3193548,1,,
1205,a,3861120,3193551,1,,
1206,e,3697534,3193555,1,,
1207,d,19375489,3193559,1,,
1208,f,1496549,3193562,1,,
1209,b,56081342,3193568,1,,
1210,f,1533888,3193572,1,,
1211,f,25235513,3193575,1,,
1212,a,3947092,3193578,1,,
1213,d,1129222,3193582,1,,
1214,f,185774,3193586,1,,
1215,f,247576,3193590,1,,
1216,b,244007,3193593,1,,
1217,b,5075047,3193597,1,,
1218,b,5016574,3193600,1,,
1219,d,56072167,3193604,1,,
1220,f,1529093,3193608,1,,
1221,c,1107997,3193612,1,,
1222,a,424979556,3193617,1,,
1223,e,3772365,3193624,1,,
1224,d,224406,3193628,1,,
1225,c,1432210,3193632,1,,
1226,b,9562973,3193637,1,,
1227,b,4989174,3193640,1,,
1228,b,42151792,3193644,1,,
1229,b,19298838,3193648,1,,
1230,e,20392379,3193652,1,,
1231,b,3248886,3193655,1,,
1232,f,65756326,3193659,1,,
1233,a,241070,3193663,1,,
1234,a,1671124,3193667,1,,
1235,e,26105465,3193670,1,,
1236,f,1903723,3193678,1,,
1237,e,1068686,3193759,8,,
1238,b,62369582,3195047,8,,
1239,f,929040,3227030,16,,
1240,d,65172,3231294,8,,
1241,d,440168,3237897,1,,
1242,e,983794,3244126,16,,
1243,a,917702,3251588,1,,
1244,b,100949,3251739,1,,
1245,b,10062508,3252017,8,,
1246,a,52150,3255235,8,,
1247,b,2184219,3255384,8,,
1248,d,166693,3260958,8,,
1249,b,2833070,3265631,8,,
1250,d,1055664,3270949,8,,
1251,e,4452440,3271106,8,,
1252,b,14587626,3273178,8,,
1253,e,138793,3276864,8,,
1254,d,12479660,3279636,1,,
1255,f,61124,3279710,1,,
1256,d,653912,3310232,4,,
1257,e,12934118,3310362,4,,
1258,c,717440,3316252,1,,
1259,c,59160,3329599,1,,
1260,a,2449519,3330983,8,,
1261,f,141652,3333053,1,,
1262,c,21030,3335050,1,,
1263,c,58553,3338630,1,,
1264,c,22191385,3340533,1,,
1265,f,181427,3342378,8,,
1266,f,61674,3342588,1,,
1267,a,1135266,3342636,1,,
1268,d,1676045,3343017,8,,
1269,d,904333,3343960,16,,
1270,e,1870118,3344094,16,,
1271,b,9483699,3344219,1,,
1272,b,13466,3344326,16,,
1273,d,224393,3345422,8,,
1274,c,4887,3350039,8,,
1275,a,294499,3356017,8,,
1276,b,771,3357468,8,,
1277,d,938343,3357934,20,,
1278,c,2203021,3358054,16,,
1279,c,133115,3359133,1,,
1280,f,10431,3359133,1,,
1281,b,129756,3359133,1,,
1282,e,411,3359134,1,,
1283,d,111915,3359380,1,,
1284,e,29384,3359587,4,,
1285,f,366434,3359789,1,,
1286,d,5199593,3359853,1,,
1287,c,2036016,3359893,1,,
1288,e,2363024,3359921,1,,
1289,c,327173,3360183,1,,
1290,b,37898,3360234,1,,
1291,a,2024780,3360284,1,,
1292,f,1153033,3360328,1,,
1293,d,79661,3360334,8,,
1294,c,92331,3360356,1,,
1295,e,304468,3360396,1,,
1296,e,657536,3360548,1,,
1297,b,853349,3360708,1,,
1298,e,1483900,3361170,1,,
1299,a,407751,3361217,8,,
1300,a,7534036,3361468,1,,
1301,d,1469,3362009,1,,
1302,c,287904,3362054,1,,
1303,c,323564,3362076,1,,
1304,d,4066,3362093,1,,
1305,d,22442605,3362331,16,,
1306,e,6789943,3362419,1,,
1307,c,282004,3362445,16,,
1308,c,13827,3362465,16,,
1309,c,631799,3362801,8,,
1310,c,116273,3362983,1,,
1311,a,2155,3363038,1,,
1312,e,16022352,3363209,1,,
1313,c,22723530,3363305,1,,
1314,e,1700620,3363614,1,,
1315,a,107259,3363614,1,,
1316,c,126551,3363638,1,,
1317,a,1347932,3363638,1,,
1318,c,2691323,3363912,8,,
1319,f,8185,3364413,1,,
1320,d,1573695,3365017,1,,
1321,e,691974,3365150,1,,
1322,d,33997,3365657,1,,
1323,d,195622,3365692,1,,
1324,a,2196366,3365714,1,,
1325,e,8638474,3365736,1,,
1326,c,187996,3365948,8,,
1327,d,1676,3366667,1,,
1328,a,1136946,3367697,8,,
1329,c,928998,3367724,8,,
1330,e,2393823,3367749,8,,
1331,b,1175,3369000,1,,
1332,a,499864,3369102,1,,
1333,d,528983,3370210,4,,
1334,f,938280,3370237,4,,
1335,b,3197982,3370534,8,,
1336,b,223774,3370630,8,,
1337,e,38359,3370849,8,,
1338,d,2126459,3371378,1,,
1339,d,20554493,3371496,8,,
1340,e,705620,3374496,16,,
1341,e,224330,3374520,16,,
1342,e,571565,3399195,4,,
