job_id,model_name,duration,submit_time,num_gpu,,
1343,c,2647727,3399506,8,,
1344,a,945,3400170,8,,
1345,c,121001,3400242,8,,
1346,c,6394,3401046,8,,
1347,c,225813,3402672,1,,
1348,f,8160,3402699,16,,
1349,d,292403,3402969,1,,
1350,a,25853,3404105,1,,
1351,d,194540,3404131,1,,
1352,a,72006,3404165,1,,
1353,f,7882683,3406034,8,,
1354,f,58815,3409100,1,,
1355,f,450334,3409908,1,,
1356,c,559109,3411546,1,,
1357,b,70092,3411603,1,,
1358,f,375733463,3411993,1,,
1359,c,2111597,3412047,1,,
1360,c,211092,3415395,4,,
1361,b,10118,3418942,4,,
1362,d,60505,3419095,8,,
1363,c,237154,3419422,1,,
1364,c,10976,3419511,1,,
1365,e,70327,3420130,16,,
1366,e,878591,3426265,1,,
1367,d,1391934,3426742,1,,
1368,d,99137,3427475,1,,
1369,d,1011330,3427983,1,,
1370,b,4901838,3428071,1,,
1371,b,14118177,3428093,1,,
1372,e,1889794,3428118,1,,
1373,a,1546,3428247,1,,
1374,b,35175517,3428655,16,,
1375,f,774360,3435762,8,,
1376,a,183736,3437032,1,,
1377,a,355582,3437326,1,,
1378,d,555378,3437452,1,,
1379,e,160423,3437574,1,,
1380,b,555729,3439192,8,,
1381,b,54599706,3440492,8,,
1382,c,448947,3442593,1,,
1383,d,1819226,3443428,16,,
1384,b,15165648,3443613,16,,
1385,b,3402191,3443903,8,,
1386,c,379339,3444367,1,,
1387,c,5656,3444524,1,,
1388,a,297171,3444873,1,,
1389,c,1543,3444884,1,,
1390,f,600973,3444910,1,,
1391,b,16339,3444925,1,,
1392,c,2037,3444948,1,,
1393,e,12645685,3444949,1,,
1394,a,440331,3445013,1,,
1395,a,1512402,3445055,1,,
1396,c,58977,3445081,1,,
1397,b,3351401,3445118,1,,
1398,a,783037,3447475,8,,
1399,b,238638,3448088,8,,
1400,d,10528217,3449080,8,,
1401,e,2003775,3449285,8,,
1402,f,25616,3449324,8,,
1403,a,45069,3455383,1,,
1404,f,529612,3458247,1,,
1405,d,206134,3478648,1,,
1406,d,296927,3482800,1,,
1407,c,94578,3483316,4,,
1408,c,300862,3484665,16,,
1409,d,696841,3485998,1,,
1410,c,151418,3486210,8,,
1411,c,1014801,3487778,1,,
1412,a,149623,3490509,4,,
1413,e,1624,3497355,8,,
1414,c,945305,3498818,8,,
1415,f,1091998,3498887,8,,
1416,e,592943,3499991,4,,
1417,e,1659,3500240,4,,
1418,b,473640,3500440,16,,
1419,f,138959,3501455,8,,
1420,a,11346,3501679,8,,
1421,e,206111,3501680,8,,
1422,e,217811,3501849,8,,
1423,f,1735103,3501935,8,,
1424,d,4200,3502023,4,,
1425,c,2391984,3502396,1,,
1426,f,23379,3503418,8,,
1427,b,1497405,3505880,8,,
1428,d,1913288,3508947,8,,
1429,e,5916935,3508975,8,,
1430,b,3512289,3510026,1,,
1431,f,6944576,3510139,1,,
1432,f,47588,3511645,1,,
1433,c,5678,3512747,8,,
1434,a,1158929,3514253,4,,
1435,b,416591,3515188,8,,
1436,b,236977,3516025,1,,
1437,d,11331431,3516892,4,,
1438,b,1485,3517032,1,,
1439,d,268288,3517155,1,,
1440,f,46459313,3517295,8,,
1441,b,12120892,3517379,1,,
1442,e,165961,3517854,1,,
1443,f,166928,3517999,1,,
1444,e,6018461,3518099,8,,
1445,b,4966,3518210,8,,
1446,c,17839,3518233,1,,
1447,a,2669222,3520575,1,,
1448,c,3795458,3521490,8,,
1449,f,476908,3525329,1,,
1450,b,22135,3529058,1,,
1451,a,30222,3529148,1,,
1452,e,290636,3529517,1,,
1453,c,31646,3529655,1,,
1454,c,32141,3529934,1,,
1455,b,4894,3530069,1,,
1456,f,54563,3530171,1,,
1457,b,43811,3537065,1,,
1458,e,43212,3537196,1,,
1459,a,54694,3537306,1,,
1460,d,140536,3537448,8,,
1461,f,64609,3539191,8,,
1462,c,2274,3541523,1,,
1463,d,24808,3541924,8,,
1464,d,2526,3541938,1,,
1465,d,69689,3543503,8,,
1466,e,222832,3545877,8,,
1467,a,32629400,3563716,8,,
1468,b,86775,3571109,4,,
1469,b,598327,3571147,8,,
1470,e,6055180,3571448,8,,
1471,d,3203226,3580208,1,,
1472,a,53582,3580224,1,,
1473,d,10269,3581313,1,,
1474,d,45060,3585504,1,,
1475,b,38089,3586937,1,,
1476,c,1636331,3594238,8,,
1477,f,37926,3594743,4,,
1478,b,265590,3595699,16,,
1479,b,2273261,3595701,1,,
1480,b,62400104,3599672,1,,
1481,f,124449,3601566,8,,
1482,a,967387,3601585,8,,
1483,a,97835,3602159,8,,
1484,d,12940376,3603092,16,,
1485,a,72398779,3603227,4,,
1486,e,2342745,3603230,16,,
1487,d,435084,3604303,1,,
1488,c,6705,3604657,1,,
1489,c,5440101,3605180,8,,
1490,a,78059,3605476,8,,
1491,d,210960,3611737,8,,
1492,c,36070796,3615154,1,,
1493,d,285434,3615392,1,,
1494,b,53805,3615514,1,,
1495,c,11581092,3615597,1,,
1496,a,1274202,3615601,8,,
1497,f,21688,3616104,1,,
1498,c,354809,3616820,1,,
1499,b,20101,3616896,1,,
1500,a,307700,3616971,1,,
1501,d,11655,3617060,1,,
1502,c,30071,3617144,1,,
1503,b,25672,3617456,1,,
1504,b,15856795,3617511,1,,
1505,a,1131698,3617543,1,,
1506,b,45232,3617583,1,,
1507,b,3273626,3617610,1,,
1508,c,6170,3617797,1,,
1509,b,755405,3618303,1,,
1510,a,3375057,3618823,1,,
1511,f,93064239,3619305,1,,
1512,b,5998,3621074,1,,
1513,c,26312,3621920,1,,
1514,b,10328,3622084,1,,
1515,a,64840,3622334,1,,
1516,d,761639,3622423,1,,
1517,f,755054,3622500,1,,
1518,a,1160544,3622628,1,,
1519,b,49309,3622703,1,,
1520,b,73579,3622812,1,,
1521,a,21302,3622884,1,,
1522,e,2089,3622956,1,,
1523,f,1973,3623039,1,,
1524,c,104187,3623111,1,,
1525,f,7502027,3623248,1,,
1526,c,11118,3623438,8,,
1527,e,1355722,3623578,8,,
1528,e,93266754,3623665,8,,
1529,b,38733087,3623818,8,,
1530,e,1071054,3624228,8,,
1531,a,1562185,3625213,1,,
1532,b,47212,3625250,1,,
1533,b,87841,3625753,1,,
1534,a,39757,3625896,1,,
1535,c,96954,3626244,1,,
1536,b,118994960,3628889,8,,
1537,e,1172121,3631862,16,,
1538,f,32768,3634332,1,,
1539,e,26627,3635605,1,,
1540,d,25501,3635675,16,,
1541,e,1055265,3640312,8,,
1542,d,1136635,3654916,1,,
1543,d,98018,3655299,8,,
1544,a,121235,3659762,4,,
1545,a,7520528,3660369,4,,
1546,d,1354924,3661160,4,,
1547,f,5614169,3665692,4,,
1548,b,135791,3668548,1,,
1549,c,3570536,3673785,16,,
1550,b,74992,3685334,2,,
1551,c,11524187,3688899,8,,
1552,a,149053367,3691049,8,,
1553,a,16242419,3691977,16,,
1554,f,96656,3692119,16,,
1555,c,7810029,3692850,4,,
1556,e,921641,3692921,1,,
1557,e,420144,3694117,1,,
1558,b,12869,3694118,16,,
1559,b,94810,3694914,8,,
1560,c,10851509,3695009,8,,
1561,f,16168187,3696452,1,,
1562,c,626984,3703503,8,,
1563,a,67773,3703578,8,,
1564,a,1056579,3703663,8,,
1565,b,216628,3703723,1,,
1566,e,46175,3705591,1,,
1567,b,689214,3705704,1,,
1568,c,324881,3705784,1,,
1569,f,279502,3705944,1,,
1570,d,12653,3706039,1,,
1571,d,2755,3706239,1,,
1572,f,15216315,3706242,4,,
1573,c,11401,3706329,1,,
1574,f,18280,3706428,8,,
1575,a,1913,3707765,1,,
1576,a,3086744,3707853,1,,
1577,b,1969,3708089,1,,
1578,a,2252,3708232,1,,
1579,f,49134,3708324,1,,
1580,f,15800,3708405,1,,
1581,d,2864,3708485,1,,
1582,a,42956,3708556,1,,
1583,e,2492,3708635,1,,
1584,b,2425086,3708703,1,,
1585,a,585340,3708773,1,,
1586,d,48728,3708871,1,,
1587,e,96638,3717476,8,,
1588,d,265179,3718944,8,,
1589,b,503548,3744316,4,,
1590,d,59212,3744447,4,,
1591,b,2660422,3746053,4,,
1592,d,654977,3746495,4,,
1593,f,2019081,3749178,8,,
1594,b,100932,3758807,4,,
1595,b,2109087,3760386,1,,
1596,a,14535,3761771,1,,
1597,f,124799,3761840,8,,
1598,a,71387803,3763948,8,,
1599,f,144309,3764063,8,,
1600,d,7347677,3764205,8,,
1601,b,12624474,3764312,8,,
1602,f,11554928,3764385,8,,
1603,e,4709068,3769832,8,,
1604,b,237175,3769926,8,,
1605,d,593178,3770058,8,,
1606,d,26122749,3770850,8,,
1607,c,24968019,3770918,8,,
1608,d,17987779,3771100,8,,
1609,b,85055,3772020,1,,
1610,a,760504,3777291,8,,
1611,c,31210,3777479,4,,
1612,e,18227,3782099,1,,
1613,b,23887,3783673,1,,
1614,b,85012,3784102,1,,
1615,f,3349861,3785220,4,,
1616,d,4358731,3785531,4,,
1617,d,175442,3786367,4,,
1618,d,208005,3789445,4,,
1619,c,15792875,3790445,8,,
1620,b,523822,3790518,8,,
1621,a,2343492,3790604,8,,
1622,c,11076718,3794697,1,,
1623,f,1180915,3794720,1,,
1624,f,4488488,3794751,1,,
1625,d,15060331,3796419,1,,
1626,c,8484093,3796441,4,,
1627,d,1140242,3796469,4,,
1628,e,6309874,3796485,1,,
1629,c,2837127,3796510,1,,
1630,f,8695730,3796527,4,,
1631,f,105556,3796551,4,,
1632,a,82524932,3797231,1,,
1633,c,163880,3797268,1,,
1634,c,53144,3797326,2,,
1635,c,92435,3797920,2,,
1636,a,1448291,3797987,1,,
1637,b,78838,3798139,2,,
1638,d,5416081,3798158,2,,
1639,d,716206,3798179,2,,
1640,d,8266168,3798201,2,,
1641,f,16334046,3798226,2,,
1642,e,1303703,3812024,8,,
1643,f,2169679,3812798,8,,
1644,d,94829,3812815,32,,
1645,f,55480088,3821570,8,,
1646,a,3166951,3827358,8,,
1647,c,846674,3827424,1,,
1648,e,92680,3829833,8,,
1649,a,113814,3832671,8,,
1650,b,6723575,3833043,4,,
1651,d,9944757,3834945,1,,
1652,c,5432215,3834993,1,,
1653,d,5528554,3837215,1,,
1654,b,135383,3841532,8,,
1655,e,1304517,3841937,16,,
1656,f,2418423,3844194,1,,
1657,e,5461521,3845179,8,,
1658,b,85679,3845366,8,,
1659,f,1323,3849649,8,,
1660,f,755828,3849703,8,,
1661,a,31692,3849992,1,,
1662,a,23150755,3858030,1,,
1663,f,924925,3864395,1,,
1664,f,12384851,3876343,1,,
1665,f,109227,3876469,2,,
1666,a,406350,3876531,8,,
1667,a,13161,3889980,8,,
1668,f,1023599,3900131,1,,
1669,a,103425,3934756,4,,
1670,e,3806347,3934777,4,,
1671,e,7022514,3935151,4,,
1672,c,4777041,3935213,4,,
1673,e,310110,3935370,4,,
1674,c,30003,3935479,4,,
1675,c,239165,3937203,4,,
1676,c,19647,3937928,4,,
1677,d,139665,3938171,4,,
1678,d,183333,3946168,2,,
1679,a,53468,3946654,8,,
1680,f,387532,3947235,16,,
1681,e,5634503,3947752,8,,
1682,c,8811,3948277,8,,
1683,c,510506,3949616,1,,
1684,c,67168,3949690,1,,
1685,f,23023,3949787,1,,
1686,d,2195,3949869,1,,
1687,b,2141,3949952,1,,
1688,e,19073,3950047,1,,
1689,e,1022196,3950080,8,,
1690,f,21232,3950183,1,,
1691,e,206449,3953261,1,,
1692,c,319252,3959146,1,,
1693,c,2111366,3959582,4,,
1694,f,1900906,3960254,1,,
1695,e,4426,3960326,1,,
1696,e,6015,3960736,1,,
1697,e,194317,3960814,1,,
1698,f,39574,3960830,8,,
1699,d,20928,3960924,1,,
1700,e,2496,3960993,1,,
1701,d,99399,3961080,1,,
1702,b,285765,3961236,1,,
1703,d,172320,3961334,1,,
1704,a,460617,3961442,1,,
1705,d,1083953,3961472,8,,
1706,d,1462,3961531,1,,
1707,f,18154,3961599,1,,
1708,e,1168,3961673,1,,
1709,e,31832,3961747,1,,
1710,e,1189,3961834,1,,
1711,e,2613,3961903,1,,
1712,c,731329,3961974,1,,
1713,a,3816694,3963727,4,,
1714,f,16114,3963849,8,,
1715,b,4305,3965169,8,,
1716,d,72536,3965506,8,,
1717,c,4780053,3969174,1,,
1718,c,23664,3970334,1,,
1719,e,213104,3974316,4,,
1720,b,7914260,3975440,8,,
1721,d,1184,3975795,8,,
1722,b,11293,3980117,8,,
1723,d,9219458,3997704,8,,
1724,e,1852390,4005336,4,,
1725,f,596417,4006238,1,,
1726,e,13878,4010915,1,,
1727,e,2547,4012586,1,,
1728,e,2473,4013947,4,,
1729,a,12818,4014555,1,,
1730,c,1515033,4014622,1,,
1731,a,11833,4016264,4,,
1732,d,13879,4016446,1,,
1733,e,37983,4016536,1,,
1734,a,95314,4016712,1,,
1735,a,717764,4016780,1,,
1736,a,32020,4019116,4,,
1737,a,2576651,4019436,8,,
1738,d,2821301,4019622,4,,
1739,b,123297,4020373,1,,
1740,c,3533,4020490,8,,
1741,a,394496,4021739,4,,
1742,b,204922,4023745,1,,
1743,e,451372,4029548,8,,
1744,d,5657,4031959,8,,
1745,f,7480,4034063,8,,
1746,e,6942,4034191,8,,
1747,c,5189906,4036359,8,,
1748,c,781396,4037207,8,,
1749,f,1901519,4039311,8,,
1750,f,2689900,4040328,4,,
1751,b,674717,4040500,4,,
1752,a,7012067,4040559,4,,
1753,b,38727546,4043556,16,,
1754,c,29877366,4044551,16,,
1755,d,227709,4044761,8,,
1756,b,2256564,4049625,8,,
1757,c,144751,4050950,8,,
1758,e,12647,4052711,8,,
1759,f,70235,4052828,16,,
1760,b,978791,4053733,8,,
1761,b,256184,4053758,8,,
1762,c,101006,4053792,8,,
1763,d,104752,4055318,8,,
1764,b,21515,4062291,8,,
1765,c,51252,4064308,8,,
1766,a,1033485,4072646,8,,
1767,d,2048,4085795,4,,
1768,c,3018823,4086592,4,,
1769,e,4461746,4087155,4,,
1770,e,2719815,4087366,1,,
1771,e,1630850,4087394,1,,
1772,b,2281438,4089411,4,,
1773,a,774624,4089784,4,,
1774,d,12401702,4090632,4,,
1775,c,41349,4092939,1,,
1776,c,127218,4094367,4,,
1777,e,753431,4095020,1,,
1778,a,27529624,4095052,8,,
1779,d,2006823,4095109,8,,
1780,f,492009,4101388,1,,
1781,c,6480325,4103465,4,,
1782,b,50469,4104385,1,,
1783,c,5416179,4104398,4,,
1784,a,364871,4105774,8,,
1785,d,19494751,4107881,4,,
1786,b,4040959,4107995,4,,
1787,c,23996,4109733,1,,
1788,d,4588090,4110710,4,,
1789,f,3281741,4120729,16,,
1790,b,320375,4120747,8,,
1791,f,129597,4122404,8,,
1792,e,103492,4124425,1,,
1793,c,2391,4124502,1,,
1794,d,389810,4124658,1,,
1795,d,540141,4124720,1,,
1796,f,219461,4124790,1,,
1797,f,35080,4125000,1,,
1798,a,324037,4125138,1,,
1799,d,43875,4125286,1,,
1800,f,16436,4125628,1,,
1801,d,40090,4125921,1,,
1802,f,1199,4126148,1,,
1803,e,1400,4126346,1,,
1804,e,40899,4126644,8,,
1805,d,311468,4138343,8,,
1806,d,17000,4138995,4,,
1807,c,754188,4139356,4,,
1808,d,647402,4139733,8,,
1809,b,195388,4149178,8,,
1810,e,348344,4151057,8,,
1811,c,555600,4156320,1,,
1812,d,996785,4158422,8,,
1813,a,12768157,4169731,8,,
1814,e,1274498,4170856,1,,
1815,e,189918,4173649,1,,
1816,f,717121,4174044,1,,
1817,b,12483241,4179419,4,,
1818,f,837123,4185054,1,,
1819,d,31703,4187061,8,,
1820,d,1105,4187223,4,,
1821,f,20369,4187459,2,,
1822,e,17406,4188140,4,,
1823,e,1630460,4188271,4,,
1824,e,22677,4189402,2,,
1825,c,7992061,4194251,8,,
1826,a,29413503,4194650,8,,
1827,e,2572469,4197246,4,,
1828,f,18856,4197288,4,,
1829,f,15879,4197529,4,,
1830,d,3922,4200134,8,,
1831,f,978,4204965,1,,
1832,d,296455,4208644,1,,
1833,b,42723,4209674,1,,
1834,e,33861,4210203,8,,
1835,f,28748,4210537,1,,
1836,f,18572895,4214464,8,,
1837,d,372888,4214501,1,,
1838,d,103243,4215093,4,,
1839,b,3732509,4216702,8,,
1840,d,42167,4217853,4,,
1841,e,174043,4218711,8,,
1842,d,233351,4221846,4,,
1843,b,160239,4222236,4,,
1844,a,93735,4222851,8,,
1845,c,17927535,4222975,1,,
1846,a,11908,4223886,8,,
1847,f,15574,4224234,1,,
1848,b,229388,4225088,1,,
1849,b,261708,4225292,8,,
1850,d,89198,4226057,1,,
1851,d,30359455,4229135,8,,
1852,e,1518228,4231928,8,,
1853,f,106969,4235084,8,,
1854,f,6608,4241485,1,,
1855,a,9738715,4245400,8,,
1856,b,36619310,4248721,8,,
1857,f,23846854,4256276,1,,
1858,f,244006,4256980,4,,
1859,d,32961,4259639,16,,
1860,c,66570238,4259669,8,,
1861,b,16188569,4259695,8,,
1862,a,228263,4260520,8,,
1863,e,6845751,4260899,4,,
1864,c,46423806,4260900,16,,
1865,e,2208,4260901,1,,
1866,b,898943,4263429,4,,
1867,a,1080780,4269940,1,,
1868,c,103471,4272038,1,,
1869,c,11829,4272964,4,,
1870,a,120311,4275845,1,,
1871,a,3373773,4275968,8,,
1872,d,2540394,4279427,4,,
1873,f,8093,4280398,4,,
1874,a,20456,4280490,4,,
1875,f,42161,4284419,16,,
1876,f,6693789,4288803,8,,
1877,a,22273706,4289489,8,,
1878,f,31383,4291633,1,,
1879,e,878109,4291700,1,,
1880,a,4371,4292276,1,,
1881,d,54376,4292869,16,,
1882,b,1060394,4294766,1,,
1883,c,29667,4298062,8,,
1884,a,353539,4298657,1,,
1885,d,257825,4298860,1,,
1886,a,569116,4298927,1,,
1887,b,211472,4299094,1,,
1888,b,470795,4299244,1,,
1889,a,55078,4299389,1,,
1890,c,5571721,4305223,4,,
1891,a,43378,4305250,4,,
1892,a,3585605,4305861,1,,
1893,d,104249,4306126,1,,
1894,d,91783,4306246,1,,
1895,d,1339806,4306246,1,,
1896,a,22800,4306288,1,,
1897,f,166397,4306419,1,,
1898,c,478322,4307079,1,,
1899,b,17816468,4307901,32,,
1900,b,37010,4308054,32,,
1901,c,1296265,4308059,32,,
1902,a,157001,4308065,32,,
1903,d,15110,4308202,4,,
1904,a,879215,4309171,4,,
1905,d,141419,4309641,8,,
1906,e,718788,4309920,4,,
1907,c,4484871,4310017,8,,
1908,c,41594,4310117,8,,
1909,f,16779,4310775,4,,
1910,b,24230871,4311954,1,,
1911,b,110295630,4312249,1,,
1912,b,17791991,4312420,1,,
1913,c,62625954,4312491,1,,
1914,a,14015582,4312695,1,,
1915,d,93775074,4312850,1,,
1916,a,2431556,4313042,1,,
1917,d,7132,4313213,1,,
1918,c,149838,4318247,8,,
1919,c,8098,4319218,1,,
1920,d,755311,4323830,8,,
1921,d,219000,4332923,8,,
1922,a,1316545,4334396,8,,
1923,e,16118047,4336958,8,,
1924,b,1271799,4340515,4,,
1925,d,13314,4341492,1,,
1926,a,2034751,4349964,8,,
1927,c,43026,4353063,1,,
1928,d,1217562,4353064,1,,
1929,b,632886,4353125,1,,
1930,c,2860457,4353126,1,,
1931,d,98336,4353126,1,,
1932,b,5244559,4353128,1,,
1933,e,593198,4353128,1,,
1934,c,500522,4353128,1,,
1935,a,3302210,4353129,1,,
1936,a,872759,4353723,8,,
1937,c,892,4353866,4,,
1938,b,1032991,4355145,8,,
1939,f,5591,4355252,4,,
1940,c,537808,4355438,8,,
1941,d,2394832,4355598,8,,
1942,c,330591,4363039,8,,
1943,f,115863,4363214,16,,
1944,d,14103,4364373,1,,
1945,a,2803548,4367266,16,,
1946,c,997548,4372263,8,,
1947,c,1522073,4373176,8,,
1948,f,126336,4374344,4,,
1949,d,40825,4374376,4,,
1950,d,167786,4375472,8,,
1951,b,120618,4375559,8,,
1952,a,492703,4384596,4,,
1953,c,568484,4384611,1,,
1954,b,2202991,4384943,4,,
1955,c,2070817,4389277,4,,
1956,e,1222542,4389794,4,,
1957,e,244300,4392357,4,,
1958,e,2225889,4392441,1,,
1959,a,48822,4392568,4,,
1960,a,1359841,4417144,8,,
1961,f,8816635,4417173,8,,
1962,c,133992,4417213,8,,
1963,b,20252,4419234,1,,
1964,e,876237,4420096,1,,
1965,d,12193835,4421903,8,,
1966,f,122260,4429473,4,,
1967,e,110110,4429857,4,,
1968,c,1515090,4431138,4,,
1969,c,4878,4432125,4,,
1970,e,123724,4432290,8,,
1971,b,1286177,4433484,4,,
1972,d,1534354,4434338,4,,
1973,b,481411,4434399,4,,
1974,b,321591,4438429,8,,
1975,d,92937712,4443663,8,,
1976,f,1918044,4444486,8,,
1977,c,69399,4457783,4,,
1978,b,110292,4457837,4,,
1979,d,2036612,4468456,8,,
1980,e,1211795,4471989,4,,
1981,a,1531,4477866,1,,
1982,e,61363173,4480780,8,,
1983,e,113850,4483812,1,,
1984,a,617602,4485312,4,,
1985,a,258026,4485874,4,,
1986,e,14476,4486285,1,,
1987,c,582761,4486847,4,,
1988,f,12780219,4487069,8,,
1989,c,1325978,4487642,4,,
1990,e,5187433,4489182,1,,
1991,d,205865,4489242,1,,
1992,e,9388,4491156,1,,
1993,f,13255,4498182,1,,
1994,d,41928,4498787,1,,
1995,a,3760186,4499365,8,,
1996,c,105383,4499762,1,,
1997,d,23881,4499824,1,,
1998,d,489442,4505802,8,,
1999,c,470011,4508448,1,,
